,000528.SZ,000547.SZ,000636.SZ,000656.SZ,000661.SZ,000703.SZ,000813.SZ,000825.SZ,000860.SZ,000932.SZ,000975.SZ,000977.SZ,002013.SZ,002025.SZ,002032.SZ,002075.SZ,002110.SZ,002129.SZ,002157.SZ,002179.SZ,002191.SZ,002233.SZ,002242.SZ,002299.SZ,002311.SZ,002353.SZ,002368.SZ,002371.SZ,002372.SZ,002399.SZ,002408.SZ,002410.SZ,002414.SZ,002419.SZ,002439.SZ,002463.SZ,002493.SZ,002507.SZ,002563.SZ,002595.SZ,002607.SZ,002624.SZ,002653.SZ,002690.SZ,300012.SZ,300122.SZ,300146.SZ,300207.SZ,300253.SZ,300274.SZ,300450.SZ,600132.SH,600273.SH,600346.SH,600380.SH,600426.SH,600436.SH,600438.SH,600466.SH,600486.SH,600536.SH,600596.SH,600600.SH,600729.SH,600745.SH,600763.SH,600801.SH,600872.SH,600874.SH,601003.SH,601100.SH,601155.SH,601233.SH,601965.SH,603000.SH,603338.SH,603369.SH,603568.SH,603589.SH,603806.SH,603866.SH,603899.SH,603939.SH
0,-0.00411642525173875,0.019243646337808208,0.02059247429079244,-0.01389397265823292,-0.008085675139981603,0.022351446829967384,0.007285249550995894,-0.0053286386166123976,-0.004363110773636632,-0.02743638596715004,-0.029220020775138293,-0.016112607625532845,-0.00805670637942482,0.01999213831139961,0.022596769149046698,-0.013706299793907443,0.02238963641300559,0.009904405149728908,-0.00373324452282399,0.0065915161140725105,-0.011433557105382993,-0.03117763489228333,-0.004291126796935241,0.013764595497038243,0.0008114978722365173,-0.013704027564012743,-0.019600000345725874,0.01762949098959038,0.010844330471216823,-0.0016284412059565116,-0.003515752445048773,-0.0010816977493797394,-0.005865005556870944,0.00715516886420624,-0.0011738712842560115,-0.009160446126304844,-0.0008982379564104072,-0.01860044433267761,0.002670596547244271,-0.0030721204272792678,0.0214926811109312,0.02192453233445564,-0.007694775644212467,-0.014049475617586522,-0.007043514650522745,0.0017173698324600415,0.00826407549615065,-1.1678367385275246e-05,-0.015686772257881145,-0.007648238099204267,0.05145936320152841,-0.0018889020197592715,-0.0010213101213618736,0.0611224637582824,-0.019373077283967168,-0.002202856240609468,-0.0040700386557961455,0.010220203411896906,-0.02046503106025821,-0.007025207254614152,-0.011039076070288234,-0.015108460986851115,-0.0026397054320159642,-0.03454435221848052,0.0005513666123215801,-0.02793037862594436,0.0024989364789353022,-0.0022664930792853275,-0.014954998388525357,-0.01829005776564496,0.000420679670616179,-0.025094304647680588,0.012735669697447364,0.0041490319063746,-0.002400384085216293,-0.012513782042494056,0.01852505781401065,-0.007816235726960375,-0.00930308450637137,-2.0596358952143742e-05,-0.027246921168495128,-0.0026283143962529125,0.0024956509955207226
1,0.0013055660941168178,0.004719833062776147,-0.009084820968997242,-0.003981437957791136,0.00898467241333147,0.0035057337786148827,0.012311401114853135,-0.012523671903998234,0.004995267313892634,0.02893903148471645,0.013918544727390802,0.0032564642953238393,0.002463611118145003,0.026845612175268863,0.008365888433604326,0.020398113171030262,0.0004420243341416241,0.003451029055743055,0.027254204031262226,0.007543424470604357,-0.0017795090240541515,-0.00012827870517852715,0.006226844883903311,0.02139505851061352,0.0038521346156610357,-0.003687757585336785,-0.00582115867210489,0.042927332860197495,0.01199205575224995,0.0006592322904724302,-0.002695252735172422,0.01719009234466297,0.011662204940411177,0.00010418704472798016,0.0004701535884440701,0.012112456727057169,0.0037422890486488295,-0.0025632359258541226,0.003015024211273151,0.004981164595450858,0.0018488288531693343,0.02323072938376141,0.011238121036526744,-0.002790948996210559,0.008285930585861481,0.018221934602573688,-0.014911558378181897,-0.007784009022782181,-0.0015736282110182904,0.003010080836805884,0.028104681604039592,0.010280743975508344,-0.009802441666555877,-0.003606615776028669,0.0004921633014842915,0.007018707707316111,0.02031655581500261,0.007225147384193241,-0.010117172820313628,0.023190186779127733,0.007830487188493218,0.00233352643609824,0.002227852784391324,0.010883529800662036,0.013279435508918322,-0.0022686845709201943,0.0020446154311505186,0.010994284365685478,0.00033831456239483284,0.0040461942147105405,-0.0013022958009733618,0.01303549712677528,-0.0026282652992145016,0.011586010728944732,0.010024750424731036,0.008673407932292059,0.0005939862628845075,0.000916814265699784,0.006322804510472978,0.016916177581259555,0.011324394011145038,0.003946370751751025,0.002161617729261955
2,0.004081957768398951,0.023451947069135087,0.005779786189543125,0.024414785285239028,0.005919683479669039,0.012027249138272559,0.0014754781033936946,0.0006685136443987218,0.0010707546759023542,0.024721397051610063,0.01793562233350309,-0.010639010165154651,0.021107340222569587,-0.012120106623983577,-0.003570437480721108,0.017116096803160858,0.00662662770043646,0.04664742674797039,-0.01818164402138221,-0.007736196816786147,-0.002195731647961164,0.005734355625061919,-0.007798496945987273,-0.0008181021726134532,-0.0028661527317013877,0.01043543037327448,0.0026886956481035305,-0.02769863496937685,-0.001905488275141084,-0.00036575512108317967,0.007020649888950891,-0.008669303995814762,-0.008046519618548468,0.009383229893437128,-0.004339499473787907,-0.006381308742979786,0.010287392431620685,0.01726867250123465,-0.0065179003176174715,0.0017125806682135654,-0.008663397330492059,-0.0077783662551046484,-0.008913724588743524,0.00024117174831004345,-0.0007480434293565394,-0.0023388661053538647,0.003309799305783169,0.005578980089786072,-0.00570457817292966,-0.01216081220031712,0.011652404741955998,0.009922410382035144,0.008086601783369944,-0.010025988084078038,0.0021298619149368184,0.01661259202737165,-0.0033230422248336595,-0.0008069483765529954,0.016414987293327566,0.009515972723184263,-0.006428783944738205,0.018547728225548902,-0.00018400314887818592,0.0015821123693216426,0.0933736743152256,0.004402789534631285,0.0020711468834231105,-0.0007144934448623813,0.0018517297887440905,0.00606253301574136,0.014020927374840828,-0.002300321864153305,0.010105475556713423,0.00497903430814991,-0.006577775687394288,0.006726698925420477,-0.002849913438149939,0.004892177363490968,-0.002919304415864809,-0.002859186662664701,0.002664905381203936,-0.005488758077344736,0.007837298655409301
3,0.00889761449207711,-0.02264524847973564,-0.005943508413195927,0.010053176541137241,-0.0038308806096613744,0.010649096492904334,-0.0054461258662818176,0.012895586875022314,-0.005234038585903557,-0.010551451924933768,0.0043487157481776366,-0.005226419359800318,0.003622577588210914,0.011132924600029688,0.016329909568669167,-0.005899014771024528,0.030701701505227174,-0.006571657819040832,-0.015983896581490315,0.0029030922886296626,-0.005926283187819109,0.02566694282828359,0.004839832500625254,-0.018710111417974462,0.008272740611910521,-0.007740748360067681,-0.008317290437277776,-0.002640850449430475,0.018702947739937813,0.002619177743785552,0.045944905506009256,0.005419516437199283,-0.005425293917149573,-0.004026243808546393,-0.005119990703512832,-0.0004846390386531405,-0.005077431708360973,0.000804287320203754,-0.00435986728590755,0.003897364773879617,0.0036547047141471775,-0.0022489713832223907,-0.0019463958179073038,-0.0010994461268675597,-0.01159317705186587,0.015613819936620544,-0.002514066869047329,-0.0018388277567994696,-0.006755697845749292,-0.004435671758779687,0.02503098838183593,0.011913684289470507,0.004357072721752772,0.016740248205721377,-0.00235549420627825,0.00048777441872858426,0.011375663467852334,0.0004306333063695977,-0.011427259177333707,-0.003127067538527716,-0.0035985755785150103,-0.008570167254688581,0.005221761171078278,0.004265407215619417,-0.017490756008857647,-0.016139079316773032,0.013892874457481441,0.012987380007636943,0.05190594565582399,0.015604831749673729,-0.003626260462600976,0.017332466807215712,-0.0014580244524849506,-0.0029765975453376744,-0.009481906931860415,0.006819248449209623,0.002980211353324975,-0.001960110908079269,0.003434928493948422,-0.010832913314857343,-0.00889421035027144,-0.0017324771959284075,-0.012383506813564621
4,0.0047291671682192895,0.008281416379959978,0.004491920205541324,-0.008634252378076482,0.010980182477245016,9.004038922512881e-05,-0.0006213840190665693,0.00968622467691321,0.0006418822639530878,0.016783547922553682,-0.004217132767011103,0.0019895919258721665,-0.0020903403377873675,-0.00730855689323211,0.004802500972567748,0.008304425008520813,0.018066155458768447,-0.00018239473776148664,0.00624872435577899,0.008434417860410973,0.0012159520428217012,0.0026325863908426106,0.0006432642925376133,0.003444211257267473,0.006311070373278322,-0.0065958839567770225,0.00253523548837807,-0.002518831548516896,0.008092953457904102,0.010776873994769284,-0.005145266965563142,0.00773979217992258,-0.003675441010316968,0.006331852840526861,0.007554746686480596,-0.0008519619713671329,0.004521823601133545,0.013671599929809243,-0.00613688086395919,-0.004957711780346098,-0.007067044095290346,0.007634782497377244,-0.009396203083011015,-0.005427069073610229,0.002364840615258121,0.008331482648828601,-0.005617399917999875,0.0035617935712993908,-0.01493126996498049,0.01752513675619308,0.020998724951866686,0.0045099165175475795,-0.001480338680127026,0.014137818578701713,0.00010468696044908675,0.005613863298824994,0.0012871055262992073,0.008841082940179596,0.006074548064960674,0.00676507814184433,-0.0100290898310672,0.013145662979337952,0.0013209203302608648,0.0016795552257680925,-0.005249620789493445,-0.004773807862685762,0.02407771776820351,0.013260177474262296,0.006789142338442218,0.004423530300511132,0.014736463166285059,0.006024828110521498,0.004310831675499969,-0.0024716966399711483,-0.0006655721597829257,0.0044809963651292655,0.010683433268678651,-0.00045023091717403846,0.01789769977853534,-0.009425093334278595,-0.001945617598852413,0.003447354086012483,0.005265768113861643
5,-0.001541181794086686,-0.020907583168979657,0.018231177404773143,-0.0002727380697861747,0.02016893544361671,0.011256578467342541,0.003210943995328821,0.0011145323686039329,-0.0019786998330604266,0.016519224518124206,-0.0035419721999459365,0.008025937490931731,-0.0015743442079452668,0.002780977911299231,0.006097200729408127,0.08707415687983253,0.02335198508400809,-0.004930861103294137,0.004315891616579291,0.010447223021561406,0.0006605747439347116,-0.006292680305509838,-0.005346295344732247,-0.009659715328716343,0.013748175593706558,-0.007202730659812591,-0.007118990242237173,0.03535927379593118,0.0019377606927755864,-0.020435901240378928,0.013375273889375905,0.007736470045681344,-0.006796906838457809,0.00314775765736041,0.007420707572487755,0.009998762980640568,0.024144053221001445,0.013248368688567354,-0.0010204623958118431,-0.0011090382159925478,-0.0168643980239178,0.002215529876051101,-0.004045430775334957,0.0037227007170406038,-0.002434670757052445,0.0119425632857669,0.012451341528426326,-0.011303849587935412,0.0010401172138624533,0.025113093821343288,-0.0024995508922793,-0.005280083461467714,-0.002987724869233847,0.012789859682257956,0.012019160010473998,0.023250970183547805,0.008095509553634583,0.03564184295282013,0.0030317544678140212,0.014790468924401588,-0.006952199766645086,-0.006891701598024514,0.013048175918625707,-0.0026440093389165807,-0.0053115202407155535,0.021912184852097914,0.005663790710965331,0.009946594082374395,-0.01769548598933603,0.03707342955896254,0.024010499126136568,0.03374969185317612,0.028402001627642764,-0.006268466527233994,-0.01643465405736436,0.01567755573249993,-0.0001413754900359603,-0.0005790534552186468,0.00266697795597452,0.0065156723859101035,0.006310842449657975,0.01825388879860224,0.01411584437124511
6,0.007008326013728981,0.0061269226466817255,0.010124939141850907,0.0051884451852220684,0.003871076083908525,0.016932785761895296,0.0120163923728634,0.0033968883978558496,0.017078482894695563,0.006208690649123914,0.012410843649337705,0.011973054321245964,0.007580672534977151,0.009264667005902085,0.011743402430026004,0.02335687977471589,0.0008010804735136017,0.005095750560532562,-0.018814696770062925,0.0005783707849494106,-0.007074354588444545,0.0001093162473016659,0.0013814549841680386,0.001988371580546217,0.004146722270250429,0.013589434657664145,0.0166649782284904,0.016494706889412875,0.014941489484852704,0.009031570509805029,0.0009270806587447519,0.017207388942650798,0.006281252636581127,0.018081888317068903,0.009321008271170888,-0.010290249274287226,0.004558357039008068,0.03218815103636888,0.021293781943112298,-0.015110617874007744,0.0029204955607324444,0.005131788898993024,0.008388762960520374,0.0015620959787568944,0.0063099165958599894,0.02496728326720721,0.0014565106392418132,0.004180620576793529,0.032145514054912026,0.0009048607177531255,0.009126173492959392,0.010172855159018224,-0.005806136702232662,0.012251051903565941,0.003742238032004307,0.006272391316298603,0.02443288201640924,0.0016815129113409253,0.006825009122077973,0.0046073840767656025,0.03460919659628309,0.03525325192137318,0.0033290330766614965,0.017018492460871986,0.0063233759938101175,0.021949543687360344,0.002535467188895571,-0.002242331303158214,0.0012529737125049998,0.008509054923636688,0.008112857845179913,0.01098861418119377,0.004286850713480794,0.0019706716116777954,0.0030144259222951784,-0.011660932417593185,0.006135601897512284,0.005960399853686736,0.0027373992941360646,0.002398877541453286,0.021287808583540874,0.011458702415601507,0.011452306645876886
7,0.01599372557952325,-0.021347602394995186,0.016206069367742788,0.0001857561442456913,0.013357329409092443,0.008435774731463345,-0.014153257376053831,0.014407787039946869,0.029392602551953414,0.012204564339841194,-0.014759701234068438,0.012693423722155407,9.36347013232594e-05,0.0004008002360254008,0.0012639315602044016,0.008818717103728937,0.014875285697945618,-0.019875008750341483,0.002596718311595097,0.004887864942687017,0.0026007642016896296,0.008017949500894513,0.0006556386688325072,0.010428694753795657,-0.01245643539315898,0.012463300391046941,0.007237329311435327,0.007090957996921634,0.0018128437150509696,0.000901078928452524,0.006257306775882778,0.010028809087096252,-0.007990981617281194,-0.00806968159467997,-0.0207845894289324,0.02009647201266965,0.008556289110825902,0.009252861351466295,0.0014775051318794716,0.0007708507607453582,0.04838652213965158,-0.022173133888074008,0.008034321455636841,0.006328379747914115,0.014957550651531053,0.0075096786440323315,0.023928485257378947,-0.00859351041408123,0.004178632496338384,-0.0543951731008811,-0.015151896922698744,0.006852384216025827,0.012380908731050988,0.00481060695493022,0.0001031343986933543,0.002973770633606383,0.007836443958136867,-0.035770591124695064,-0.012923201224374613,0.0009645508088821168,0.010266830068740008,0.0030697596801418435,-0.005085399771777943,-0.00572871826744833,0.02213706920082533,0.013913887431348585,0.021912801136382387,0.015588320744896968,-0.02243531770769336,0.015003475374411915,0.00785637435635605,-0.012046701198290159,0.007032795951102695,-0.011269591709411796,-0.020686134980466692,0.012024131646703157,0.005498783379832242,0.01085897837334931,0.005084131462201717,-0.005913634053100532,0.002031530445823813,0.005546229689181222,0.015598682424139412
8,-0.022059153361127383,0.0050783154673910355,-0.021117788540529644,0.012754223709484164,-0.007382273935289602,-0.020390177951082455,0.009159984215729307,-0.018407804520994282,-0.008736102052831358,-0.02676241704062007,0.0028124589955827155,-0.0280160498209556,-0.007993929270122565,-0.00879136319925849,0.006525365115148347,-0.027468000157259084,-0.02465660850136332,0.002062469573501961,0.019232749867347482,-0.011313024420953615,0.0006385435570354693,-0.010161861852500684,-0.00040919960303521043,0.0007754276357466907,0.010774891336554508,-0.011571636499704463,-0.017628159426638357,-0.0176995526891342,-0.0037812461610867093,0.017527454222459337,-0.0325172786121401,-0.017856034293374016,0.024488671252796003,0.001066876886681017,0.011219630026743985,0.013781563027077134,-0.005717701016218853,-0.006075405020067237,-0.009678454981725194,0.007122160150173216,0.0017356825954407036,0.012322985084197732,-0.007941183364185771,0.002476710542317547,0.007082985037299068,-0.002936236648012221,-0.005321237144684862,0.0015407408246738536,0.0035174489704157784,0.021479844404151467,0.016185980271126017,0.011928661426593304,0.0008407702828766574,-0.007674261784187115,-0.022428934884126426,-0.02007127679465994,-0.007947783876625572,0.023593204718242628,0.0021770688753442557,-0.016095848984687647,-0.015377776721402463,-0.019394823738262595,8.497497439441393e-05,0.001143246247187601,-0.022668625616290586,-0.005529563272534895,-0.006809420398165833,0.0031660730712575105,0.003229182581816161,-0.01518966148409571,-0.008871209326559212,0.0013071353012754474,-0.03290634318088688,0.003576515170502067,0.00021129426480233685,0.004604056515035626,-0.008234848145420262,-0.008781381210609876,-0.017178933892981592,0.010027003430351393,-0.009888929087504562,0.0002205427050156505,-0.013022080453510445
9,0.012682624877370131,0.017333211966031718,0.017370566130329168,0.013292419642945526,0.03529941606870678,0.018484009344098908,0.01024893358052598,0.006494644408195308,0.0374694816588727,0.012620866514044241,0.007533123795704281,0.0311531164622754,0.008953748918483067,0.012646159284441284,0.017527811356696475,0.007840995609522136,0.02277836968650304,0.02212643600064763,0.09800240547485954,0.013160223266445151,0.036270488263150436,0.01088859947411891,0.01968550250461541,0.031989935882245975,0.017692670314546438,0.026090180107668844,0.025234142560828683,0.03317685116625429,0.01616868846281161,0.002795208817091094,0.017667400282659642,0.01833350783695582,0.008863080555183544,0.018079611415250246,0.015962113542988723,0.02934942602090848,0.01681680585060125,0.018037375888196355,0.014017534421000106,0.016027120929276068,0.03705155533285506,0.002224153727387209,0.004058305113304282,0.016747088742619137,0.02576054820906824,0.007943559179712097,0.017220683103178088,0.028779716044048238,0.009029669104483284,0.01993530226406423,0.007280079563416175,0.011730889678033556,0.024984978800183563,0.018812240812686072,0.01730489025465395,0.01586615242540436,0.017915022894889946,0.0356669944325496,0.016262238016205594,0.026078993633689332,0.0601920762003795,0.010837740426829187,0.023646927495831426,0.013306737877448502,0.035509094341789026,0.030876567532988043,0.030876545453856975,0.012894219975582093,0.003563171215314908,0.0035837734329348366,0.023858722426679288,0.03248419154608805,0.03303131684558064,0.007366729919862941,0.07358872795224453,0.018467251193956483,0.03796767281522151,0.01222581789402016,0.03821921566654266,0.01931382988689231,0.010440928140419218,0.013375304247040684,0.022172862909142856
10,-0.00835384787841356,0.006679121774052676,-0.000207073891413579,-0.0017667871789810046,0.009019514609633844,-0.01609707054818137,-0.016735821584898208,-0.009538199526780608,0.009556259954347779,-0.01513174811078326,0.028040596818634,0.0017835935297869836,-0.0036013636442026107,0.006217892790346451,0.005331246434925246,-0.004812535475921368,-0.017249096300000554,0.005572418759605289,-0.0019115968505749488,0.018766625147609368,-0.00933471637524782,-0.009262239780085094,0.003524000333402592,0.0031664146675825736,0.006073436415389513,0.009774704657568942,-0.0014678175642760267,0.004783852797481987,-0.004568770614307782,-0.005811454941977527,-0.01622756168427494,0.016186017370758792,0.013874082344106912,-0.010488285219942405,0.00776978596108571,0.04177799670205815,-0.010649897068996838,-0.012661101807119426,0.007372356118968286,-0.0025007511938058306,0.0150420966555514,-0.0003437330880826593,0.03212404903918485,0.005360758638810836,0.013688313391091438,0.008105112444634629,-0.005004507566807546,-0.0014030040623775998,0.0043919506666582455,0.0034006028446509533,-8.720416036496073e-05,0.011709163131466208,-0.008755448833752396,0.005894316574202854,0.006560317837398732,0.006200335275245446,-0.00729426422448463,0.003613150976817372,-0.0077582462741720435,-0.002310200568337645,0.027658221185955813,-0.0054262376514327285,0.003860005710519044,-0.011168127844994272,0.017072884570758663,0.014982964318057197,0.000936938080132484,0.010187587057260646,-0.008444942858453888,-0.012206408620402578,0.01031882428057107,-0.022000515930111517,-0.01663638894700097,-0.0018578984875162548,-0.0001159441440059397,0.004462323149293852,0.009414568405756187,0.0023667252285641096,0.0033741480767280306,0.009642729334088641,0.015934686091254174,0.009356559382314913,0.015712391534501782
11,0.005539051468560635,-0.002330930467364004,0.012187791366142878,0.006537761012246183,0.013398153750463193,0.011994493182072222,-0.007876865076071209,0.004626045275549036,-0.001067692060571027,0.009642073605508663,-0.0053562816915512035,0.00961891915082545,0.00030527332779482856,-0.004322662805693959,0.003598656224504157,-0.013680516922065393,0.007849203594500366,0.006366829683166682,-0.00854493834579399,-0.0056854988920221035,0.004799157070806202,0.01511646116239996,0.004543633243725629,-0.005681159926757357,0.00362868669444919,0.022637506918605117,0.013372383981120277,0.02067155025268419,-0.006469026163385215,-0.003620897973366419,0.004722433468536722,-0.00522611815765287,0.0002615419319325523,-0.007074773344936344,0.009113513523464404,0.004325165348988459,0.007593158241108113,0.010040452779150649,-0.010156944504327971,-0.001628724626573727,0.007960513261697071,0.03122652691513385,0.0031119804841925197,0.01596813555852669,0.01173344884594855,0.00226692891819288,-0.010308725006868505,0.02809511588451469,0.0008004012363430362,-0.006999023750764978,0.02457587389503328,0.012692221421001057,0.004165844472030821,0.008062435310647554,0.003951390448131485,0.009948172550085607,0.005472667099576363,-0.005501551333690765,0.013321012143384568,0.012631834187179673,-0.0007579776888876412,-0.007216442640296227,-0.001895876886746802,0.0045004174049696815,0.04789691303222977,0.0008849360684407432,0.01570005531354841,-0.00507246132334005,-0.00020938391121427843,0.006328874869423689,0.025149002770357587,0.025192329487271858,0.01033062145422738,0.008740311765377306,0.0009444019405356488,0.01714302716601662,0.0008562420173563258,0.007374634123431984,-0.012012585941853835,0.006720915098890579,-0.006809439241952718,0.006159335572705171,-0.0038574236068408133
平均收益率,0.0020139520980523985,0.0019735875160635085,0.005719294356881615,0.0036564482731376814,0.008475011170894537,0.006603329968049399,0.00090624408427655,0.0006243256765083102,0.006568757333967877,0.003979782753502939,0.0024920664500512717,0.0017083344939144616,0.001734181214335098,0.0047282068993787065,0.00838435370783997,0.008945251435861133,0.008831363762223845,0.00580557026003821,0.007540056380441187,0.0040481698139339965,0.0007034439958773639,0.0009286263077788072,0.0019712543934266983,0.004340301744897894,0.004999119831093557,0.0037073143733430975,0.0006482790441746824,0.010631345591001304,0.00564737821357323,0.001037345502006057,0.002984494835663381,0.005584036670725538,0.0023025570918655297,0.00280763241259614,0.003117809023531416,0.008689436472150622,0.004823075066163396,0.006217631867439899,0.000998024002010697,0.000511023146644456,0.008958186731206314,0.00611390200857279,0.002251485567997548,0.002420008488335084,0.005697010670260027,0.00844538583388857,0.0019127833705474152,0.0034001739816462173,0.0008709822742045278,0.00047750022791790667,0.014722968177368203,0.00787866205962273,0.002080231326500089,0.01110951467805852,0.00018752806532118182,0.005997549733430012,0.006174726779171761,0.007069556849955933,0.0001179756188885374,0.005832178744075622,0.00719777763652565,0.0017149863166477956,0.003577888851861972,2.4524244334103962e-05,0.015451940910043434,0.004356779981338822,0.009616789042067435,0.00656073813569253,0.0004325275833181904,0.004579130797488599,0.009557048785574085,0.006556075897773516,0.004717211803508978,0.0014603378751182068,0.002618435704876485,0.0062419985512891536,0.006785785011747599,0.0020840445736834035,0.003193616373455677,0.0035403151279160467,0.001267498137997397,0.005159561498224902,0.00562911770875365
平均收益率/收益率标准差,0.2063208949787257,0.12957476748570626,0.4673969094706533,0.3608051061891076,0.7302983388150062,0.5259309206784354,0.0940950145220441,0.06364003198029806,0.47577432461322,0.2163073562989108,0.16945127218332334,0.11606571782916167,0.22466434873705152,0.4140752014372394,1.178511362283884,0.3218082498724672,0.5466788624698697,0.371190304618837,0.2475811160902001,0.4775867134939415,0.05994002694863155,0.06707116399227557,0.2920023479102776,0.3315853535289603,0.6677180774294037,0.28272934687198026,0.05015150011425595,0.5200690623086403,0.6646439174872733,0.11506991637080236,0.16401185205528232,0.5015113007283795,0.2269889280208306,0.3089523417037067,0.3278708670147281,0.5697335280060593,0.5153086399749371,0.4495989496967223,0.10890679596912503,0.07106730655293295,0.49435837127218396,0.436841615033344,0.1969222273592593,0.2978288542205897,0.5750842188289662,1.0593294075191306,0.17215016794713933,0.27684724015767115,0.07304222117939957,0.0232784291337409,0.8907882199868936,1.3972530701901895,0.2227402000022833,0.632861303798199,0.01733157738269912,0.5738046803214351,0.5920905252903165,0.3843100100373584,0.00994839190025955,0.4943719831091647,0.3304598235049411,0.1151123077227979,0.4780307132083778,0.0019053313478478602,0.5039368645944808,0.2657671989531267,0.8768394221845054,0.9222602732161266,0.02406089728529032,0.3170184305344713,0.8774279257531475,0.3501707603884254,0.2779319134871765,0.2302517748476213,0.11445106097115686,0.6584287130969396,0.5897461951806384,0.3301558830608988,0.2308429136010581,0.3793784683174225,0.0995440405902835,0.7636896609586836,0.5268569842688792
