,600519.SH,000858.SZ,002304.SZ,002415.SZ,002236.SZ,600597.SH,603288.SH,000895.SZ,601318.SH,601336.SH,000651.SZ,000333.SZ,600036.SH,600104.SH,600674.SH,600690.SH,002081.SZ,600886.SH,000625.SZ,600887.SH,000423.SZ,600276.SH,000963.SZ,600535.SH,600271.SH,600660.SH,000538.SZ,600066.SH,000002.SZ,002271.SZ,600406.SH,600900.SH,000063.SZ,002594.SZ,601238.SH,600703.SH,600309.SH,002310.SZ,002466.SZ,002142.SZ,601111.SH,601211.SH,600487.SH,002008.SZ,600383.SH,601288.SH,601988.SH,601398.SH,000338.SZ,000876.SZ,000895.SZ,000961.SZ,001979.SZ,002007.SZ,002153.SZ,002714.SZ,300015.SZ,300059.SZ,300122.SZ,300144.SZ,600009.SH,600011.SH,600100.SH,600271.SH,600276.SH,600309.SH,600332.SH,600372.SH,600406.SH,600436.SH,600498.SH,600547.SH,600570.SH,600585.SH,600588.SH,600886.SH,600900.SH,601155.SH,601186.SH,601225.SH,601288.SH,601688.SH,601877.SH,601888.SH,000528.SZ,000543.SZ,000636.SZ,000656.SZ,000681.SZ,000732.SZ,000860.SZ,000975.SZ,002127.SZ,002223.SZ,002242.SZ,002281.SZ,002299.SZ,002353.SZ,002368.SZ,002371.SZ,002410.SZ,002414.SZ,002463.SZ,002506.SZ,002690.SZ,300001.SZ,300146.SZ,300253.SZ,300383.SZ,600053.SH,600161.SH,600536.SH,600623.SH,600673.SH,600729.SH,600801.SH,600872.SH,601928.SH,603369.SH,603568.SH,603806.SH
0,0.014517063214088684,0.0069036574070514565,0.007520073727166536,-0.002436698766448616,-0.0005001125995112278,-0.01002155248084935,-0.003648670277660901,0.004332913159672145,-0.003213372019630167,-0.007090374135460624,-0.02935944094761433,0.0012312218412494425,0.004434963176905725,0.003196173465515529,-0.009559752006959658,-0.009194191594150868,0.0038391482519302134,-0.008518323593912129,-0.0022085925503980987,-0.002109956550281884,-0.0015112308343458402,0.0010937804100236293,-0.003996913872891657,-0.0008705121037587036,-0.01051659509992172,-0.0005640625298805634,-0.005878168181101639,0.001938418268846738,-0.001448339668454035,0.0048128842112668295,0.008403401045487008,-0.006006482746411025,-0.0022495521143253592,0.006441507219784353,-0.002956276370018644,-0.002584266742924003,-0.02015146795981972,0.01744802508897785,0.015695403897003437,0.0015830902092448527,-0.0069526388008453325,-0.008225154043740527,-0.009584875078522171,0.0019376356412328078,0.006890935661854503,-0.0004992240833763119,-0.00771285393830495,-0.002743917009314793,-0.007229401089332944,-0.01519905752793181,0.004332913159672145,0.004010780694356119,-0.00952656481799338,0.0146443010652037,-0.007786319906556597,0.01145569762176602,-0.004119211816011056,-0.013576138211870785,0.0017173698324600415,0.006217605391703392,-0.0014080987396052718,-0.003369172544501745,0.003634545705448693,-0.01051659509992172,0.0010937804100236293,-0.02015146795981972,-0.01380731538563893,-0.010526741046625468,0.008403401045487008,-0.0040700386557961455,-0.014556158167824547,0.030406092054261324,0.007055423715230277,0.002885439540820663,-0.017910389897428613,-0.008518323593912129,-0.006006482746411025,-0.025094304647680588,-0.004489157307366779,8.947688691717525e-05,-0.0004992240833763119,0.0056619192983815405,-0.016500742872403162,-0.012209202305664387,-0.00411642525173875,-0.014444615246411746,0.020592474290792438,-0.01389397265823292,-0.02378524788486973,-0.007461986191883348,-0.004363110773636632,-0.029220020775138293,0.05712203594173945,-0.012964463507761164,-0.004291126796935241,-0.0005420972756216778,0.013764595497038243,-0.013704027564012743,-0.019600000345725874,0.01762949098959038,-0.0010816977493797394,-0.005865005556870944,-0.009160446126304844,-0.022124807908606537,-0.014049475617586522,-0.004575525123650264,0.00826407549615065,-0.015686772257881145,0.06516121910606618,-0.011997543781535296,0.01084662061347353,-0.011039076070288234,0.036428226185036286,0.0149077394841014,-0.03454435221848052,0.0024989364789353022,-0.0022664930792853275,-0.012356224535175923,0.01852505781401065,-0.007816235726960375,-2.0596358952143742e-05
1,0.012924662069517341,0.014113358947368159,0.004702919702277202,0.016509227154086138,0.012152476272097326,0.01431036565674159,0.005506903313435657,0.013906363329455058,0.0044392044334615535,0.005179420269479282,0.009431043905623037,0.017849656983438742,0.005134811997730229,0.010418076666477035,0.006888673899551566,0.014256783082070084,0.005429641508848236,0.007376655045222441,0.0008550173099945133,0.01570184136993591,0.01629601814872188,0.007878996795510008,0.0004179660379874155,0.008412927666951257,-0.010427310813939092,0.013514382784157574,0.01488000407097796,0.008635004791177325,0.04647680530061088,0.018224138609985136,-0.012052517419266651,0.008906607147179672,-0.007082421420258305,-0.004888347146213824,0.011877074284180422,-0.0010783295465834246,-0.017429374823704567,-0.00959538044346358,0.010898425140419766,0.01011988585743599,0.008908203590574523,0.0025050166805449183,0.01778097443642611,0.0034816068489250877,0.0004296889714453521,0.004645056717095835,0.005054817816210867,0.006382541354966742,0.0063019282656474026,0.007400642135598426,0.013906363329455058,0.017930793061780515,0.008771367224132173,0.016202179797221324,-0.012284979238911269,-0.00010856905549069308,0.010293500306395734,-0.0043930992386483824,0.018221934602573688,-0.007171871554881284,0.003772660664502285,0.002099322439151015,-0.020859597255273584,-0.010427310813939092,0.007878996795510008,-0.017429374823704567,0.0033970012611381317,0.0024740277684200678,-0.012052517419266651,0.02031655581500261,0.005325105887309996,0.03518801442185622,0.013252881287030713,0.005872713762157001,0.0160385637885391,0.007376655045222441,0.008906607147179672,0.01303549712677528,-0.004697755003986013,0.008890401596652357,0.004645056717095835,0.010715255307113794,0.010230865033844915,0.0034750622331865123,0.0013055660941168178,0.009623880531842292,-0.009084820968997242,-0.003981437957791136,-0.001272173229575603,0.0009451976474338775,0.004995267313892634,0.013918544727390802,0.011779530984681942,0.012201114100829491,0.006226844883903311,0.007974202414769635,0.02139505851061352,-0.003687757585336785,-0.00582115867210489,0.042927332860197495,0.01719009234466297,0.011662204940411177,0.012112456727057169,-0.01176924220059508,-0.002790948996210559,-0.0055961411339032685,-0.014911558378181897,-0.0015736282110182904,-0.004551132685060979,-0.0043016477752334725,0.0033306480457233538,0.007830487188493218,-0.013955917424086698,0.014261394116003337,0.010883529800662036,0.0020446154311505186,0.010994284365685478,0.003603401696206432,0.0005939862628845075,0.000916814265699784,0.016916177581259555
2,0.00634434551108728,0.000164232444242515,0.00029108097694446563,-0.005531042390581788,-0.009799384826258495,-0.006732522153907013,-0.0037835253017202727,-0.002567313617087109,0.002850778162676172,0.0018871772455239155,0.020491374495949302,0.008085038072238914,-0.002751581185109691,0.0028286647504868327,-0.0028453377943472645,-0.001680966498512394,-0.005062325685834194,-0.003138696335591561,-0.0011069617883029145,-0.0010665699420936618,-0.004953035931465751,0.001964122917825368,0.00410696011312093,0.002711719376069374,-0.008028454555499328,0.005719428331848014,-0.009909650307138758,-0.00623783479234904,-0.009787023970515282,-0.000445631482319556,0.004376362104460091,-0.005145657443785472,0.009063453246908892,-0.008793683979424559,-0.005760397811246448,0.008512111802272723,0.01969963443615596,0.040034706063165074,-0.007289296060255582,0.0028918109413387048,-0.0032352820563405727,0.0007259669972205473,0.019370654750320463,0.0003810309160978676,0.007921315165719242,-0.0017783674233941922,-3.614791867957589e-05,-0.001090405450251885,0.008452055249734573,-0.0032639312963317468,-0.002567313617087109,0.013686385954314777,0.0024763356622975892,-0.0031193897537238925,-0.0014682207347032987,-0.0070495231456925685,-0.009962666248171392,-0.008596116353177937,-0.0023388661053538647,-0.0074032863835281236,-0.0040537176823888035,-0.0014863757967673065,0.016540240665502026,-0.008028454555499328,0.001964122917825368,0.01969963443615596,0.0036121742665705015,-0.005216480040819558,0.004376362104460091,-0.0033230422248336595,-0.00017193825936683414,-0.009291536725987695,-0.015358685316680328,-0.0004511122974622888,-0.008169076401546634,-0.003138696335591561,-0.005145657443785472,-0.002300321864153305,0.016937106894723417,-0.007226627049985041,-0.0017783674233941922,-0.005806533949862146,-0.003394698576586337,-0.003283705458391609,0.004081957768398951,-0.0005811593745217397,0.005779786189543125,0.024414785285239028,-0.010235439834044206,-0.010695766392219629,0.0010707546759023542,0.01793562233350309,0.0094498645340963,-0.009742330126652187,-0.007798496945987273,0.01572585209250077,-0.0008181021726134532,0.01043543037327448,0.0026886956481035305,-0.02769863496937685,-0.008669303995814762,-0.008046519618548468,-0.006381308742979786,-0.009236129559361756,0.00024117174831004345,-0.008928131328183674,0.003309799305783169,-0.00570457817292966,-0.0016609036760759468,0.01655979448487006,0.006209045741195041,-0.006428783944738205,-0.018842337481619897,0.011329018481973306,0.0015821123693216426,0.0020711468834231105,-0.0007144934448623812,-0.003470808593428488,-0.002849913438149939,0.0048921773634909675,-0.002859186662664701
3,0.012826995835795135,0.016813836408911452,0.008124100165954929,0.027978817927821184,0.02034805094558261,-0.0006395317919074025,0.015123534950709575,0.0024959118546735715,0.004222267731685345,0.00173650117753796,0.019248416997331003,0.01084453653494852,0.005017085550118561,0.009170854923358273,0.0045664173519405745,0.012760549585563628,0.007404339096349417,0.0070755797552007815,0.0015433398630875098,0.002920691534455386,0.012401857069969605,0.010037913435514308,0.012878140049648138,0.0005875957026717964,0.00030421046927849265,0.011632942220005842,0.012797349042465432,0.001821454691671354,0.0004845420174262496,0.015604823727998075,0.00682261121065057,0.005528889751454896,-0.00039039534150826376,0.0027537709163545504,0.005888337493129474,0.015048519782360163,0.0126182363575648,-0.004996074051842245,0.001967319353184936,0.0035910414009716033,0.013142998660603906,6.077791391664376e-05,0.01401064748072785,0.01625640573161569,-0.0063614815649176044,0.0051723868506444795,0.002607341568377027,0.006032409041958499,0.007358754690345311,0.0009806295903519978,0.0024959118546735715,-0.02004974393760953,0.009538460547893476,0.00171354280176027,-0.0033214682517754114,0.011051118442081443,0.0015124858450511868,-0.01337625539619656,0.015613819936620544,-0.001623852635090096,0.015528408502080841,0.006191332215990912,-0.006469966971173831,0.00030421046927849265,0.010037913435514308,0.0126182363575648,-0.00010324049331238558,0.00015100117183329008,0.00682261121065057,0.011375663467852334,-0.004895589115994506,-0.004695522337642719,-0.01021236367709684,0.013730637718615277,-0.010125887723691052,0.0070755797552007815,0.005528889751454896,0.017332466807215712,0.0059306747334626824,0.012472850597091844,0.0051723868506444795,-0.002736744847491281,-0.0014355887507936232,0.013402045292151022,0.00889761449207711,-0.007323542982986705,-0.005943508413195927,0.010053176541137241,-0.0007787004572520224,-0.0011517632210332222,-0.005234038585903557,0.0043487157481776366,0.0028638722895899396,0.005429595634482538,0.004839832500625254,-0.011558401200786229,-0.018710111417974462,-0.007740748360067681,-0.008317290437277776,-0.002640850449430475,0.005419516437199283,-0.005425293917149573,-0.0004846390386531405,-0.008530502990794359,-0.0010994461268675597,-0.0025130771119849103,-0.002514066869047329,-0.006755697845749292,-0.00863388118985952,-0.008474149491871575,0.0155199603484452,-0.0035985755785150103,-0.015393638547676647,-0.0012694477941506215,0.004265407215619417,0.013892874457481441,0.012987380007636943,-0.0037706929288965217,0.0029802113533249747,-0.001960110908079269,-0.010832913314857343
4,0.011591138161020538,0.012166896210592592,0.008124560836662994,0.014651434414204415,0.018338679991921528,-0.0004256173440749076,0.00697301968152575,-0.0010969893537915117,0.024551795000561646,0.0228267783319927,0.01104813098162348,0.02026954334439461,0.024942096391500697,0.01003340677428178,0.004254232502359456,0.0077492448356760515,0.001499483555914737,0.002692675821717159,-0.0031690159196783177,0.015977718467996744,-0.0014893460817707199,0.012343960123032294,0.004804678618828443,-0.004306656605788811,-0.000907434899419246,0.005514052571181055,0.01342309773023418,0.0052920348978747825,0.008760092825208902,0.014955981061696887,0.006996090267978733,0.00898203099881526,0.024898917493315468,-0.0033160650988503285,0.0009674415369475783,0.010749535393584187,0.01446147747685371,0.018608183871020388,0.037084028951547165,0.01248916426340848,0.0016232876862932346,0.007214827814246794,0.0054698079254274674,0.010441965926260795,0.005126498268605594,0.011805041344876602,0.012346873887241644,0.01700108647346461,0.013971317978127314,-0.0006655847124095361,-0.0010969893537915117,-0.008481972753180123,0.0019968610426530187,-0.0139889766779346,0.0020922952513293754,0.01759781198483206,0.006275344721108285,0.014918397245960597,0.008331482648828601,-0.00257698785152672,0.006406431555752347,-0.002752178392525493,-0.000984614292191276,-0.000907434899419246,0.012343960123032294,0.01446147747685371,0.00787791784020718,-0.0061424500018214465,0.006996090267978733,0.0012871055262992073,0.012473007107348031,-0.005660614247355664,0.013476165481289382,0.009467381834342259,0.012312814368149369,0.002692675821717159,0.00898203099881526,0.006024828110521498,-0.0011377733660096526,0.02140419900132782,0.011805041344876602,0.013885116503359538,-0.0005551782000067691,0.0073329093853811795,0.0047291671682192895,-0.00929624236175051,0.004491920205541324,-0.008634252378076482,-0.009338812379326008,-0.0041311449783539966,0.0006418822639530878,-0.004217132767011103,0.0101584702674188,-0.004010322590916095,0.0006432642925376133,0.002647707849217814,0.003444211257267473,-0.0065958839567770225,0.00253523548837807,-0.002518831548516896,0.00773979217992258,-0.003675441010316968,-0.0008519619713671329,-0.004635965688126528,-0.005427069073610229,-0.0004566289897071484,-0.005617399917999875,-0.01493126996498049,-0.012112516948205424,-0.00668704060682059,0.015345054306587629,-0.0100290898310672,0.008878986447290486,-0.017135223334302424,0.0016795552257680925,0.02407771776820351,0.013260177474262296,-0.0006732404308138287,0.010683433268678651,-0.00045023091717403846,-0.009425093334278595
5,0.021682289437076032,0.024612727866937783,0.015937310275704997,0.012933764206479532,-0.006925747730413729,0.012090937838471346,0.016653904709991268,0.012066489125974343,0.01501099641050791,0.006334420170931841,0.010867118526968644,0.01023303516873678,0.0036469107762634647,0.00339984043551549,0.002683403496588211,0.020815560843573118,0.020128742551278923,-0.0018936241841198038,-0.004756562557477486,0.021023307732939728,-0.002095627434026503,0.014454237906700612,0.00868089741248238,-0.003649659611826505,0.0067883290196849785,0.012664026547642726,0.004452480570486854,0.009024854713796392,0.02090336894497775,0.00790681165250688,0.003940313889914893,0.0011055308144296435,0.02562959071591658,0.019416522609793596,-0.0012693110901534515,0.0154472575151021,0.016772026603008434,0.008959607104614435,0.000568233696865147,0.006015133485943873,0.020111752866632145,-0.005547699669278262,0.03089355130233836,0.02315399981211871,0.005347223927262675,-0.0009241700027996967,-0.003254857589582615,0.0007841305661361532,0.013431574456325786,-0.0009070133440473162,0.012066489125974343,0.0018420112920780282,0.0017078581717318415,-0.002210280622232581,0.010162008213310742,0.025817140844068262,0.01721993660696096,-0.0029935510737286717,0.0119425632857669,-0.0008148775251831718,0.012144243279530531,-0.008314203593131906,-0.017548103821598125,0.0067883290196849785,0.014454237906700612,0.016772026603008434,0.008989999199021815,-0.010923022845839354,0.003940313889914893,0.008095509553634583,0.004511948010968527,-0.0012159349452630773,0.0003515049156808186,0.01298164086551202,0.001522999670938366,-0.0018936241841198038,0.0011055308144296435,0.03374969185317612,-0.006420044754399076,0.0011363619776552287,-0.0009241700027996967,-0.009976641058762259,0.021923096575075157,0.024153224458952002,-0.001541181794086686,-0.006429833345546006,0.018231177404773143,-0.0002727380697861747,0.015588891769667126,0.0028936157835542076,-0.0019786998330604266,-0.0035419721999459365,-0.0050049406701066935,-0.0017762288556726418,-0.005346295344732247,0.02021736322834642,-0.009659715328716343,-0.007202730659812591,-0.007118990242237173,0.03535927379593118,0.007736470045681344,-0.006796906838457809,0.009998762980640568,0.0056464136047101356,0.0037227007170406038,-0.008908357238812717,0.012451341528426326,0.0010401172138624533,0.0005099746552466809,-0.019445281764166072,-0.015572441029948494,-0.006952199766645086,-0.01760468450902804,0.006800605691023621,-0.0026440093389165807,0.005663790710965331,0.009946594082374395,-0.0091832933742223,-0.0001413754900359603,-0.0005790534552186468,0.0065156723859101035
