,600519.SH,000858.SZ,002304.SZ,002415.SZ,002236.SZ,600597.SH,603288.SH,000895.SZ,601318.SH,601336.SH,000651.SZ,000333.SZ,600036.SH,600104.SH,600674.SH,600690.SH,002081.SZ,600886.SH,000625.SZ,600887.SH,000423.SZ,600276.SH,000963.SZ,600535.SH,600271.SH,600660.SH,000538.SZ,600066.SH,000002.SZ,002271.SZ,600406.SH,600900.SH,000063.SZ,002594.SZ,601238.SH,600703.SH,600309.SH,002310.SZ,002466.SZ,002142.SZ,601111.SH,601211.SH,600487.SH,002008.SZ,600383.SH,601288.SH,601988.SH,601398.SH,000338.SZ,000876.SZ,000895.SZ,000961.SZ,001979.SZ,002007.SZ,002153.SZ,002714.SZ,300015.SZ,300059.SZ,300122.SZ,300144.SZ,600009.SH,600011.SH,600100.SH,600271.SH,600276.SH,600309.SH,600332.SH,600372.SH,600406.SH,600436.SH,600498.SH,600547.SH,600570.SH,600585.SH,600588.SH,600886.SH,600900.SH,601155.SH,601186.SH,601225.SH,601288.SH,601688.SH,601877.SH,601888.SH,000528.SZ,000543.SZ,000636.SZ,000656.SZ,000681.SZ,000732.SZ,000860.SZ,000975.SZ,002127.SZ,002223.SZ,002242.SZ,002281.SZ,002299.SZ,002353.SZ,002368.SZ,002371.SZ,002410.SZ,002414.SZ,002463.SZ,002506.SZ,002690.SZ,300001.SZ,300146.SZ,300253.SZ,300383.SZ,600053.SH,600161.SH,600536.SH,600623.SH,600673.SH,600729.SH,600801.SH,600872.SH,601928.SH,603369.SH,603568.SH,603806.SH
6,-0.0021957013922334493,-0.007411226436272632,-0.0002878789575116872,0.0035635381681681493,0.008462898094282904,-0.01875148427521137,0.00975009838570428,0.0020174238639794908,-0.006728596450758199,-0.026473021698171704,0.0045322269726833465,0.006269219916988641,0.001556932970965133,0.0005216149957916259,-0.00776462063245853,-0.0041541731609497715,-0.011819352411236423,-0.003850596757497196,-0.01088610220589733,-0.010776720031884906,-0.0007821464241322129,0.012165277573095908,0.015070217604169043,0.014210124182488022,0.007168350016774634,-0.014544724117299032,-0.0017749726488374019,-0.009062098608579079,-0.002709538720801488,-0.005320499041222285,-0.0027778817859689976,0.0020518620148530326,-0.0006626698479101192,-0.010950393270514685,-0.01629720904089795,-0.013927997868183007,0.019147582818339958,-0.002734019447742621,0.00040250108182163816,0.0016169990769658075,-0.0004576795551586046,-0.0018363990576787453,-0.009996360428462558,-0.00140235363246221,-0.004358293944847229,0.0005389231493125199,-0.0016637237529968307,-0.0005881937944949094,0.0006486005470042053,-0.0016820877219161038,0.0020174238639794908,0.011316447519168295,0.008826131503233534,0.004367161555626037,-0.0015043797523633636,-0.004111439782760262,0.021411208540857426,0.020226951262396403,0.02496728326720721,0.006332603391182167,0.00706176922223802,0.0016732716558579867,0.006909423085955683,0.007168350016774634,0.012165277573095908,0.019147582818339958,0.007948025531266304,0.006065660025164817,-0.0027778817859689976,0.02443288201640924,-0.001208202381523755,-0.0044624658316007705,0.018711344138501205,0.01087758180407132,0.03737331654618287,-0.003850596757497196,0.0020518620148530326,0.01098861418119377,-0.00583519614609593,0.0013133476216357677,0.0005389231493125199,0.005016212805757422,0.005554857518673828,0.012615574026881574,0.007008326013728981,-0.0026577834783340915,0.010124939141850909,0.0051884451852220684,0.019226211555704142,0.03858536481758526,0.017078482894695563,0.012410843649337705,0.013837123898134535,0.0018243243050582094,0.0013814549841680386,-0.0044214604588131215,0.001988371580546217,0.013589434657664145,0.0166649782284904,0.016494706889412875,0.017207388942650798,0.006281252636581127,-0.010290249274287226,5.107763230270108e-05,0.0015620959787568944,-0.004334876118920853,0.0014565106392418132,0.032145514054912026,0.023309360654119697,-0.002888755198749289,-0.002095549649196696,0.03460919659628309,0.011062703741921809,0.021675237652383297,0.017018492460871983,0.002535467188895571,-0.002242331303158214,-0.008243331146599763,0.006135601897512284,0.005960399853686736,0.002398877541453286
7,0.0015560076848947346,-0.0019149290471133808,0.0009432968140820699,-0.009973614725270318,-0.02403522516882067,-0.005539112852462878,0.00639287690850718,0.0004971903203621129,0.0035432968314185295,0.0061324032264426405,-0.011066864411350512,-0.0004653883651679878,-0.0006883157754730929,-0.003156626836632269,-0.002026805485384278,-0.005437372562630223,-0.01362973534358652,0.006768378971226102,-0.01777601711985123,0.003402066429388144,-0.013471391645610993,0.0050293073522117175,0.0017299282831129054,-0.01759553254737377,0.012373285406094548,0.0075972280603210955,0.007425564988130393,-0.0143687977113576,-0.009187616140134231,-0.017847379453646218,-0.007020000404897488,0.002917876601824816,-0.02716980312300464,-0.010138613235260592,-0.01148642807226629,-0.01075660717649738,0.01934736330007766,0.0007824497159881295,-0.021793142849796412,-0.0033442704839615565,-0.023923903186309724,-0.007834940973078587,-0.005294028140873763,-0.0013915773366142794,-0.011133991616936623,-0.00012392405568942727,-0.0016761979750347822,-0.002197169306817884,-0.0025702760987019275,-0.007590579176486828,0.0004971903203621129,-0.009287182895956607,-0.011461248130051246,0.010082058109022988,0.02468286124980956,-0.006308266574569066,0.00351045588067986,-0.0052446723414077455,0.0075096786440323315,0.010141757375538423,0.009389905165791235,0.010660766483393229,-0.0036452258336770937,0.012373285406094548,0.0050293073522117175,0.01934736330007766,-0.0007591135634252852,-0.0066577997920438,-0.007020000404897488,0.007836443958136867,0.007975261212517577,-0.012591956293818348,-0.003853923308522777,0.008941152412968275,0.0028828010018555365,0.006768378971226102,0.002917876601824816,-0.012046701198290159,0.006341122792718512,0.0005338925142070089,-0.00012392405568942727,-0.008097300424130056,-0.010515131838326778,0.010519694890762472,0.01599372557952325,0.0032218927154313453,0.016206069367742788,0.0001857561442456913,0.004518543957712364,-0.02938303667534142,0.029392602551953414,-0.014759701234068438,-0.012357021287186742,-0.0019171418663024298,0.0006556386688325072,-0.0018349074404953954,0.010428694753795657,0.012463300391046941,0.007237329311435327,0.007090957996921634,0.010028809087096252,-0.007990981617281194,0.02009647201266965,0.0023980377464835646,0.006328379747914115,0.0014789111648604565,0.023928485257378947,0.004178632496338384,-0.008205434450523137,-0.022825599422557828,-0.0064765952302559575,0.010266830068740008,-0.0027032195182458553,-0.00781343365715687,-0.00572871826744833,0.021912801136382387,0.015588320744896968,-0.0072261935696162965,0.005498783379832242,0.01085897837334931,-0.005913634053100532
8,-0.005578058549335287,-0.011367878268872356,-0.005583290950269868,-0.0104024053341231,-0.011794051641241202,-0.007148448758016836,0.0019226039694308465,-0.0009617562274940797,-0.005158986673306915,-0.004939188811005511,-0.002958587987045945,-0.014648718513815431,-0.004759853932719069,-0.002376821434355163,0.0035558442162622436,-0.0036760439890601453,-0.006597181186879779,0.005349317174448028,-0.0036433612744879826,-0.007205624067016798,-0.006306645678645224,-0.011936609283402802,-0.02927749110806816,-0.008668837142117566,-0.009829926167403243,-0.002842515362059562,-0.015936488903640914,-0.013899652576398022,0.00426888250504174,-0.0055047442568100366,0.013860790947959535,-0.0007517935934936976,0.010051031245435852,0.010249631863872158,0.0009356838096626194,-0.015935065371669242,-0.028738350085476663,-0.046856781196518614,-0.0029681189166819444,-0.00042387820532850803,0.004148383492029206,0.002662104711438723,-0.012584924061295868,-0.01812456925827349,0.007615241174359445,0.00025486683286472496,0.001505019388526004,-0.0018129624599688321,0.0028222053594503,0.011004132851325888,-0.0009617562274940797,-0.0014997861626915034,0.004388809885670612,0.0010392271154733225,-0.017012726406915674,0.01584740446697485,-0.004591235805025702,-0.0013135307345427598,-0.002936236648012221,-0.00447975856705955,-0.0055089980738683144,0.0028249321717172308,0.0011005734055999604,-0.009829926167403243,-0.011936609283402802,-0.028738350085476663,0.0052091661754423285,0.0031352447790777642,0.013860790947959535,-0.007947783876625572,-0.0011526768848305552,0.01884412595457877,-0.0010956318784242848,-0.012952572410435587,-0.012751329901793866,0.005349317174448028,-0.0007517935934936976,0.0013071353012754474,0.0033110630704938928,2.790283668430169e-05,0.00025486683286472496,0.004681291017428001,0.005506191813666714,0.002340429012087896,-0.022059153361127383,-0.001264430641249207,-0.021117788540529644,0.012754223709484164,-0.007578962448442792,-0.004768329468020337,-0.008736102052831358,0.0028124589955827155,-0.0012426184966050275,0.0040610724640623135,-0.00040919960303521043,0.007640617136244162,0.0007754276357466907,-0.011571636499704463,-0.017628159426638357,-0.0176995526891342,-0.017856034293374016,0.024488671252796003,0.013781563027077134,0.004082719578657789,0.002476710542317547,0.02193677901119333,-0.005321237144684862,0.0035174489704157784,-0.007541579776107418,0.038130576128550524,0.010061407730261832,-0.015377776721402463,-0.004271715096192391,-0.005509141455399386,0.001143246247187601,-0.006809420398165833,0.0031660730712575105,0.017989424825785142,-0.008234848145420262,-0.008781381210609876,0.010027003430351391
9,0.03059469824927128,0.04318482490148262,0.013880897629018184,0.013526977076414296,0.023929345245017917,0.0142738546570788,0.016159020287728813,0.011006790770031995,0.02617274174227871,0.020498360353505243,0.0293498330382178,0.017790668329915525,0.019194289777459392,0.0028602979336611067,0.0016417692215154225,0.014138109290487824,0.017397239849747045,0.0009118055105068208,0.017850964013965014,0.020006820061784475,0.006645353952668187,0.024726219384330644,0.017774967691199003,0.00874234312994265,0.007381525936877242,0.00624744829549998,0.009256074762903804,0.013349306430972874,0.012151467555364788,0.026545174755307568,0.005142650907571307,0.0037698666966512018,0.032445301762587954,0.007805689250398712,0.012860628218713458,0.012055210723964316,0.030269819638255164,0.0025674024109156608,0.0032860249368765275,0.02110724143753933,0.018890412985853332,0.013171077274056307,0.012292780919840221,0.016636423349330208,0.014631875758760734,0.002798312090849072,0.004702206048621239,0.005920159484682765,0.029368825603368637,0.05502975417259935,0.011006790770031995,0.028215166579174913,0.01467536272770771,0.01672004470957831,0.011681714307172438,0.051313435838565374,0.01593687177517767,0.02182415347658787,0.007943559179712097,0.00443392251465507,0.0206906359454722,-0.004799820598751477,0.007145160830893077,0.007381525936877242,0.024726219384330644,0.030269819638255164,0.015290616449804353,0.010794437522011166,0.005142650907571307,0.017915022894889946,0.0025694735999093788,-0.0016682568057724266,0.030055465925955958,0.019205585921648668,0.025986435869000905,0.0009118055105068208,0.0037698666966512018,0.03248419154608805,0.0007987871479634358,0.012541651569181177,0.002798312090849072,0.015468027218548137,0.0038348643067870397,0.016353369004132416,0.012682624877370131,0.005329454011958619,0.017370566130329168,0.013292419642945526,-0.002410654335113097,0.018287550710437417,0.0374694816588727,0.007533123795704281,0.028446193210019538,0.011274692776922123,0.01968550250461541,0.004202544019128583,0.031989935882245975,0.026090180107668844,0.025234142560828683,0.03317685116625429,0.01833350783695582,0.008863080555183544,0.02934942602090848,0.017254880413405047,0.016747088742619137,0.008167060139523313,0.017220683103178088,0.009029669104483284,0.019496030442472084,0.007831120378724176,0.010875584156582584,0.0601920762003795,0.006881122053344842,0.013749075631509277,0.013306737877448502,0.030876545453856975,0.012894219975582091,0.0030749003942537843,0.03796767281522151,0.01222581789402016,0.01931382988689231
10,0.01113540795502518,0.02146419530964313,-0.0004488966593164014,0.0014307928199200314,0.0018060113135858985,0.005358671958271977,0.01597708798231466,-0.009240816550147787,0.002374344640151588,-0.008386075927767418,-1.901396164890582e-05,0.0018380038433053344,0.0017675279518761273,-0.0015587855695805956,0.008692552340921648,-0.002660981172283658,-0.004115763117571205,0.01280416601745919,-0.0016542543283092227,-0.0038323287030937883,-0.016095569612818564,0.012533474391838663,0.0012020448455137614,-0.012700046496085615,-0.008320534301800726,-0.0056224730129036,-0.007835333118571777,0.003701419553951646,-0.0038402734283971974,0.0036094665328807,-0.006537267168533279,0.00823910946364425,-0.0053034951136675754,-0.007245918257477962,-0.001425292816287574,-0.006726653557179124,0.003063350444298532,-0.02201923132297865,-0.0194907068746972,0.0012856871165230128,-0.012949202200538565,-0.003912567250518733,-0.019283877290905416,-0.009487594614136436,-0.0012039581530629696,-0.0030671578222498603,-0.002750190337492843,-0.001743139075466788,-0.0017886713758619227,0.009846141978726887,-0.009240816550147787,-0.009172080750397393,-0.0037912917144241353,0.009851653829902593,0.0063901835061479575,0.01656239790801493,0.015598420688825098,0.005043614828867106,0.00810511244463463,0.010123354691064224,0.011446886120961793,-0.0023389081574121005,-0.00871989726322515,-0.008320534301800726,0.012533474391838663,0.003063350444298532,-0.010840850787794072,-0.00026921344838913,-0.006537267168533279,-0.00729426422448463,-0.0036426792439932616,0.04030736443555125,0.01010780733975963,0.002265357904310091,0.01822496063130073,0.01280416601745919,0.00823910946364425,-0.022000515930111517,-0.008521002247013252,0.0016283998396462375,-0.0030671578222498603,-0.0014539526146578525,-0.00525033847167136,0.013368728893492185,-0.00835384787841356,-0.0047349348953554795,-0.000207073891413579,-0.0017667871789810046,0.006582495695063527,-0.02142199886784436,0.00955625995434778,0.028040596818634,-0.008835103625143373,-0.003328843367307902,0.003524000333402592,0.0018035981047930126,0.0031664146675825736,0.009774704657568942,-0.0014678175642760267,0.004783852797481987,0.016186017370758792,0.013874082344106912,0.04177799670205815,-0.0018570379380928933,0.005360758638810836,-0.01072037612178868,-0.005004507566807546,0.0043919506666582455,0.003818439304581458,-0.008273460605327384,0.01707338128894164,0.027658221185955813,-0.008535266828176917,-0.008547838382632159,-0.011168127844994272,0.000936938080132484,0.010187587057260646,0.005459361795698621,0.009414568405756187,0.0023667252285641096,0.009642729334088641
11,0.0014102922870625162,-0.005087880851789546,-0.0015721830295858908,0.002487768002989352,0.010075337433551657,0.004780950582783945,-0.00422800327850709,0.01617558088123346,-0.0010275467174711381,-0.0002682178963943594,0.010357471558828706,0.005288559759677647,0.006089977867206298,-0.002567210353060786,-0.0007515863717583562,0.012771763650021913,-0.006852279325795143,-0.004710355593839562,0.01205770504788723,0.004278093561499578,0.006705836067053929,0.0034385158949647283,-0.009785728796595951,-0.006364907217721349,0.002591120612311711,0.0024648497578059077,0.008174958946292884,-0.0010088595019034047,0.01146321055266456,0.014267037879241412,0.013819763475018558,-0.0012300871823856302,0.010322976423580502,-0.0037580903115848117,7.162276094633929e-05,0.03549626876338216,0.011914757528775551,-0.0008943074865302471,0.022678202451928357,0.0127935180214477,0.010895272151871195,0.0028221683685230622,0.006081457994534488,0.015091587644451237,0.013734741938640172,0.005537330605735803,0.002681454382184211,0.005477911962307075,0.01802248604950512,0.0012143056072935914,0.01617558088123346,0.02267373083318763,0.0003957273476189393,0.002473405511749186,0.009131560389647556,0.004457121566260743,0.009185718240713995,0.0033307020890118405,0.00226692891819288,0.009993038867855757,-0.004707368210268103,-0.006575071385344711,-0.0006744722702973972,0.002591120612311711,0.0034385158949647283,0.011914757528775551,-0.005066217749014795,-0.002912736898314773,0.013819763475018558,0.005472667099576363,0.0007999882851805034,-0.011446252779559464,0.0019694673984594307,0.01707592062673795,-0.006886107461604654,-0.004710355593839562,-0.0012300871823856302,0.025192329487271858,0.005826045190149153,0.0002414658387741312,0.005537330605735803,0.002049264300167902,0.009543604431152522,-0.004366817213701213,0.005539051468560635,-9.225953569993779e-05,0.012187791366142878,0.006537761012246183,-0.0193690094718788,-8.855558056756866e-05,-0.001067692060571027,-0.0053562816915512035,0.005635251528513689,-0.005219988044250801,0.004543633243725629,0.002909643859334866,-0.005681159926757357,0.022637506918605117,0.013372383981120277,0.02067155025268419,-0.00522611815765287,0.0002615419319325523,0.004325165348988459,-0.001072848754174891,0.01596813555852669,0.006726821752967147,-0.010308725006868505,0.0008004012363430362,0.00448964863042222,0.001775870866764568,-0.0017306682041311025,-0.0007579776888876412,-0.005465965321822804,0.012359246148386852,0.0045004174049696815,0.01570005531354841,-0.00507246132334005,-0.007424664039924745,0.0008562420173563258,0.007374634123431984,0.006720915098890579
平均收益率,0.009734095038605834,0.00947015124101515,0.004302665877593961,0.005394879879471605,0.003504856444149543,0.00012970925307649185,0.006899904277621647,0.004052648963071808,0.005586410257631252,0.0014531818588844972,0.005993475764130468,0.007048781409659228,0.005298737130560315,0.002730790479288239,0.0007778992281859197,0.0046406901924837965,0.0006351631452637757,0.0017389151525683561,-0.001074486792455693,0.004859944988635744,-0.0003879940337001837,0.007810766408470422,0.001967138906542188,-0.001624286805545768,-0.0009519528647468123,0.003481715295526619,0.0024229097460167514,-6.789582019133595e-05,0.0064612981477493855,0.006400672016407116,0.00291452642253119,0.0023639793768980787,0.005796077827255916,-0.00020199911992694963,-0.0005495105914408723,0.0038583319764691226,0.006747921311194068,0.00010871502546713096,0.0034199062340179863,0.00581045192679411,0.0025168004695553963,0.00015043156380434492,0.004096317484129598,0.004747880085712166,0.0032199829655736078,0.002029922850322462,0.0009836451315891163,0.002618537648933396,0.0073991166363009874,0.004680612713064399,0.004052648963071808,0.00426537911951876,0.002333150787539177,0.004814577286803888,0.0017302107188493345,0.011377027509504256,0.006855902394713506,0.0013208712961042485,0.00844538583388857,0.0019309706428941738,0.005896896479183231,-0.000515508791860364,-0.001964327834503085,-0.0009519528647468123,0.007810766408470422,0.006747921311194068,0.001812346895355429,-0.0016690060672788693,0.00291452642253119,0.006174726779171761,0.0006689616708083798,0.00614275474160395,0.005371621335098599,0.007491643973607138,0.004874925040825171,0.0017389151525683561,0.0023639793768980787,0.006556075897773516,0.0006703225837200324,0.004421110269149001,0.002029922850322462,0.002450492796321061,0.0015784834141176786,0.006975109351605836,0.0020139520980523985,-0.002387464550218597,0.005719294356881615,0.0036564482731376814,-0.0024044047551962586,-0.0015325710346877602,0.006568757333967877,0.0024920664500512717,0.009321054881262695,-0.0003473765897923785,0.0019712543934266983,0.003730388527384903,0.004340301744897894,0.0037073143733430975,0.0006482790441746824,0.010631345591001304,0.005584036670725538,0.0023025570918655297,0.008689436472150622,-0.0024827838386827336,0.0024200084883350837,-0.0006436284248672724,0.0019127833705474152,0.0008709822742045278,0.006173268672256325,-0.0017163430656126815,0.005282204009806547,0.00719777763652565,-0.001960142191604652,0.004567269381811636,2.4524244334103962e-05,0.009616789042067435,0.00656073813569253,-0.0018517799922278247,0.006785785011747599,0.0020840445736834035,0.0035403151279160463
平均收益率/收益率标准差,0.9941733135828824,0.6259711524409919,0.6874342381008932,0.4768156645535823,0.2498868032381953,0.013048137758697115,0.8937370325689328,0.5514397388638268,0.5396885841523374,0.1163188882908605,0.4017377899360514,0.7629027892416927,0.6443640407237904,0.5792664049791303,0.14577985850407282,0.4806204166158099,0.06191701982743567,0.2879386435161302,-0.12123632306252108,0.46920773404800104,-0.04206229509148294,0.9053556409390244,0.16283404246544775,-0.1830991390933412,-0.12029738047993575,0.4402964802053578,0.24499497457796499,-0.007819741801497665,0.4327848849045741,0.5390450058381258,0.3678274491448743,0.48577129440239,0.3642603403458517,-0.022204387752593074,-0.0680525814685661,0.2675022237841943,0.3774349538765822,0.005249563752563385,0.21464655157338827,0.8677613861938888,0.20134322210825584,0.025259328015602416,0.2778188981969722,0.4135280398541578,0.4257271788121237,0.5091023556445655,0.20079453402028852,0.4717189503324625,0.7585553527573106,0.2803886700204722,0.5514397388638268,0.30193459908389186,0.3134625016059276,0.5508881626047245,0.15696371493210767,0.7242548110670791,0.7260968156196862,0.11374575963940707,1.0593294075191306,0.3006124999122508,0.7246213707884531,-0.0989073151939448,-0.19512342154064874,-0.12029738047993575,0.9053556409390244,0.3774349538765822,0.22385135086645316,-0.2628526091656995,0.3678274491448743,0.5920905252903165,0.10145659202647826,0.33055982835397096,0.44146708118291794,0.8912864704777378,0.29674419038292826,0.2879386435161302,0.48577129440239,0.3501707603884254,0.09529232727649116,0.5900351405634118,0.5091023556445655,0.3065977788135161,0.1614782438223486,0.7139480598967961,0.2063208949787257,-0.3757436690135321,0.4673969094706533,0.3608051061891076,-0.19602586580720435,-0.0918923116061146,0.47577432461322,0.16945127218332334,0.520415921321802,-0.04726935099722668,0.2920023479102776,0.4556774418890972,0.3315853535289603,0.28272934687198026,0.05015150011425595,0.5200690623086403,0.5015113007283795,0.2269889280208306,0.5697335280060593,-0.2604748304529929,0.2978288542205897,-0.0726458947446741,0.17215016794713933,0.07304222117939957,0.2989781514776608,-0.1083311470731899,0.5488075241001072,0.3304598235049411,-0.12937804203483105,0.3929423524740511,0.0019053313478478602,0.8768394221845054,0.9222602732161266,-0.2306126744942132,0.5897461951806384,0.3301558830608988,0.3793784683174225
