date,buy_avg_open_price,buy_margin,buy_pnl,buy_quantity,contract_multiplier,last_price,margin,margin_rate,order_book_id,sell_avg_open_price,sell_margin,sell_pnl,sell_quantity,symbol
2017-01-03,0.0,0.0,0.0,0.0,300.0,3326.0,7483500.0,0.15,IF88,3319.348,7483500.0,-99780.0,50.0,沪深主力连续
2017-01-04,0.0,0.0,0.0,0.0,300.0,3358.4,7556400.0,0.15,IF88,3319.348,7556400.0,-585780.0,50.0,沪深主力连续
2017-01-05,0.0,0.0,0.0,0.0,300.0,3350.8,7539300.0,0.15,IF88,3319.348,7539300.0,-471780.0,50.0,沪深主力连续
2017-01-06,0.0,0.0,0.0,0.0,300.0,3336.4,7506900.0,0.15,IF88,3319.348,7506900.0,-255780.0,50.0,沪深主力连续
2017-01-09,0.0,0.0,0.0,0.0,300.0,3352.0,7542000.0,0.15,IF88,3319.348,7542000.0,-489780.0,50.0,沪深主力连续
2017-01-10,0.0,0.0,0.0,0.0,300.0,3343.6,7523100.0,0.15,IF88,3319.348,7523100.0,-363780.0,50.0,沪深主力连续
2017-01-11,0.0,0.0,0.0,0.0,300.0,3323.0,7476750.0,0.15,IF88,3319.348,7476750.0,-54780.0,50.0,沪深主力连续
2017-01-12,0.0,0.0,0.0,0.0,300.0,3300.0,7425000.0,0.15,IF88,3319.348,7425000.0,290220.0,50.0,沪深主力连续
2017-01-13,0.0,0.0,0.0,0.0,300.0,3309.2,7445700.0,0.15,IF88,3319.348,7445700.0,152220.0,50.0,沪深主力连续
2017-01-16,0.0,0.0,0.0,0.0,300.0,3301.2,7427700.0,0.15,IF88,3319.348,7427700.0,272220.0,50.0,沪深主力连续
2017-01-17,0.0,0.0,0.0,0.0,300.0,3315.4,7459650.0,0.15,IF88,3319.348,7459650.0,59220.0,50.0,沪深主力连续
2017-01-18,0.0,0.0,0.0,0.0,300.0,3345.0,7526250.0,0.15,IF88,3319.348,7526250.0,-384780.0,50.0,沪深主力连续
2017-01-19,0.0,0.0,0.0,0.0,300.0,3322.2,7474950.0,0.15,IF88,3319.348,7474950.0,-42780.0,50.0,沪深主力连续
2017-01-20,0.0,0.0,0.0,0.0,300.0,3353.0,7544250.0,0.15,IF88,3319.348,7544250.0,-504780.0,50.0,沪深主力连续
2017-01-23,0.0,0.0,0.0,0.0,300.0,3352.0,7542000.0,0.15,IF88,3319.348,7542000.0,-489780.0,50.0,沪深主力连续
2017-01-24,0.0,0.0,0.0,0.0,300.0,3353.4,7545150.0,0.15,IF88,3319.348,7545150.0,-510780.0,50.0,沪深主力连续
2017-01-25,0.0,0.0,0.0,0.0,300.0,3369.2,7580700.0,0.15,IF88,3319.348,7580700.0,-747780.0,50.0,沪深主力连续
2017-01-26,0.0,0.0,0.0,0.0,300.0,3377.6,7599600.0,0.15,IF88,3319.348,7599600.0,-873780.0,50.0,沪深主力连续
2017-02-03,0.0,0.0,0.0,0.0,300.0,3357.0,7553250.0,0.15,IF88,3319.348,7553250.0,-564780.0,50.0,沪深主力连续
2017-02-06,0.0,0.0,0.0,0.0,300.0,3354.0,7546500.0,0.15,IF88,3319.348,7546500.0,-519780.0,50.0,沪深主力连续
2017-02-07,0.0,0.0,0.0,0.0,300.0,3349.0,7535250.0,0.15,IF88,3319.348,7535250.0,-444780.0,50.0,沪深主力连续
2017-02-08,0.0,0.0,0.0,0.0,300.0,3369.4,7581150.0,0.15,IF88,3319.348,7581150.0,-750780.0,50.0,沪深主力连续
2017-02-09,0.0,0.0,0.0,0.0,300.0,3380.6,7606350.0,0.15,IF88,3319.348,7606350.0,-918780.0,50.0,沪深主力连续
2017-02-10,0.0,0.0,0.0,0.0,300.0,3402.0,7654500.0,0.15,IF88,3319.348,7654500.0,-1239780.0,50.0,沪深主力连续
2017-02-13,0.0,0.0,0.0,0.0,300.0,3419.0,7692750.0,0.15,IF88,3319.348,7692750.0,-1494780.0,50.0,沪深主力连续
2017-02-14,0.0,0.0,0.0,0.0,300.0,3402.6,7655850.0,0.15,IF88,3319.348,7655850.0,-1248780.0,50.0,沪深主力连续
2017-02-15,0.0,0.0,0.0,0.0,300.0,3390.0,7627500.0,0.15,IF88,3319.348,7627500.0,-1059780.0,50.0,沪深主力连续
2017-02-16,0.0,0.0,0.0,0.0,300.0,3411.8,7676550.0,0.15,IF88,3319.348,7676550.0,-1386780.0,50.0,沪深主力连续
2017-02-17,0.0,0.0,0.0,0.0,300.0,3392.4,7632900.0,0.15,IF88,3319.348,7632900.0,-1095780.0,50.0,沪深主力连续
2017-02-20,0.0,0.0,0.0,0.0,300.0,3462.6,7790850.0,0.15,IF88,3319.348,7790850.0,-2148780.0,50.0,沪深主力连续
2017-02-21,0.0,0.0,0.0,0.0,300.0,3459.2,7783200.0,0.15,IF88,3319.348,7783200.0,-2097780.0,50.0,沪深主力连续
2017-02-22,0.0,0.0,0.0,0.0,300.0,3467.0,7800750.0,0.15,IF88,3319.348,7800750.0,-2214780.0,50.0,沪深主力连续
2017-02-23,0.0,0.0,0.0,0.0,300.0,3453.6,7770600.0,0.15,IF88,3319.348,7770600.0,-2013780.0,50.0,沪深主力连续
2017-02-24,0.0,0.0,0.0,0.0,300.0,3453.0,7769250.0,0.15,IF88,3319.348,7769250.0,-2004780.0,50.0,沪深主力连续
2017-02-27,0.0,0.0,0.0,0.0,300.0,3426.6,7709850.0,0.15,IF88,3319.348,7709850.0,-1608780.0,50.0,沪深主力连续
2017-02-28,0.0,0.0,0.0,0.0,300.0,3429.4,7716150.0,0.15,IF88,3319.348,7716150.0,-1650780.0,50.0,沪深主力连续
2017-03-01,0.0,0.0,0.0,0.0,300.0,3435.2,7729200.0,0.15,IF88,3319.348,7729200.0,-1737780.0,50.0,沪深主力连续
2017-03-02,0.0,0.0,0.0,0.0,300.0,3418.0,7690500.0,0.15,IF88,3319.348,7690500.0,-1479780.0,50.0,沪深主力连续
2017-03-03,0.0,0.0,0.0,0.0,300.0,3405.0,7661250.0,0.15,IF88,3319.348,7661250.0,-1284780.0,50.0,沪深主力连续
2017-03-06,0.0,0.0,0.0,0.0,300.0,3422.0,7699500.0,0.15,IF88,3319.348,7699500.0,-1539780.0,50.0,沪深主力连续
2017-03-07,0.0,0.0,0.0,0.0,300.0,3432.6,7723350.0,0.15,IF88,3319.348,7723350.0,-1698780.0,50.0,沪深主力连续
2017-03-08,0.0,0.0,0.0,0.0,300.0,3430.4,7718400.0,0.15,IF88,3319.348,7718400.0,-1665780.0,50.0,沪深主力连续
2017-03-09,0.0,0.0,0.0,0.0,300.0,3403.8,7658550.0,0.15,IF88,3319.348,7658550.0,-1266780.0,50.0,沪深主力连续
2017-03-10,0.0,0.0,0.0,0.0,300.0,3406.6,7664850.0,0.15,IF88,3319.348,7664850.0,-1308780.0,50.0,沪深主力连续
2017-03-13,0.0,0.0,0.0,0.0,300.0,3452.8,7768800.0,0.15,IF88,3319.348,7768800.0,-2001780.0,50.0,沪深主力连续
2017-03-14,0.0,0.0,0.0,0.0,300.0,3446.0,7753500.0,0.15,IF88,3319.348,7753500.0,-1899780.0,50.0,沪深主力连续
2017-03-15,0.0,0.0,0.0,0.0,300.0,3451.4,7765650.0,0.15,IF88,3319.348,7765650.0,-1980780.0,50.0,沪深主力连续
2017-03-16,0.0,0.0,0.0,0.0,300.0,3456.8,7777800.0,0.15,IF88,3319.348,7777800.0,-2061780.0,50.0,沪深主力连续
2017-03-17,0.0,0.0,0.0,0.0,300.0,3407.2,7666200.0,0.15,IF88,3319.348,7666200.0,-1317780.0,50.0,沪深主力连续
2017-03-20,0.0,0.0,0.0,0.0,300.0,3417.6,7689600.0,0.15,IF88,3319.348,7689600.0,-1473780.0,50.0,沪深主力连续
2017-03-21,0.0,0.0,0.0,0.0,300.0,3435.0,7728750.0,0.15,IF88,3319.348,7728750.0,-1734780.0,50.0,沪深主力连续
2017-03-22,0.0,0.0,0.0,0.0,300.0,3421.4,7698150.0,0.15,IF88,3319.348,7698150.0,-1530780.0,50.0,沪深主力连续
2017-03-23,0.0,0.0,0.0,0.0,300.0,3433.8,7726050.0,0.15,IF88,3319.348,7726050.0,-1716780.0,50.0,沪深主力连续
2017-03-24,0.0,0.0,0.0,0.0,300.0,3483.4,7837650.0,0.15,IF88,3319.348,7837650.0,-2460780.0,50.0,沪深主力连续
2017-03-27,0.0,0.0,0.0,0.0,300.0,3461.0,7787250.0,0.15,IF88,3319.348,7787250.0,-2124780.0,50.0,沪深主力连续
2017-03-28,0.0,0.0,0.0,0.0,300.0,3458.0,7780500.0,0.15,IF88,3319.348,7780500.0,-2079780.0,50.0,沪深主力连续
2017-03-29,0.0,0.0,0.0,0.0,300.0,3456.6,7777350.0,0.15,IF88,3319.348,7777350.0,-2058780.0,50.0,沪深主力连续
2017-03-30,0.0,0.0,0.0,0.0,300.0,3431.6,7721100.0,0.15,IF88,3319.348,7721100.0,-1683780.0,50.0,沪深主力连续
2017-03-31,0.0,0.0,0.0,0.0,300.0,3450.4,7763400.0,0.15,IF88,3319.348,7763400.0,-1965780.0,50.0,沪深主力连续
2017-04-05,0.0,0.0,0.0,0.0,300.0,3507.2,7891200.0,0.15,IF88,3319.348,7891200.0,-2817780.0,50.0,沪深主力连续
2017-04-06,0.0,0.0,0.0,0.0,300.0,3504.0,7884000.0,0.15,IF88,3319.348,7884000.0,-2769780.0,50.0,沪深主力连续
2017-04-07,0.0,0.0,0.0,0.0,300.0,3510.6,7898850.0,0.15,IF88,3319.348,7898850.0,-2868780.0,50.0,沪深主力连续
2017-04-10,0.0,0.0,0.0,0.0,300.0,3501.6,7878600.0,0.15,IF88,3319.348,7878600.0,-2733780.0,50.0,沪深主力连续
2017-04-11,0.0,0.0,0.0,0.0,300.0,3505.0,7886250.0,0.15,IF88,3319.348,7886250.0,-2784780.0,50.0,沪深主力连续
2017-04-12,0.0,0.0,0.0,0.0,300.0,3496.0,7866000.0,0.15,IF88,3319.348,7866000.0,-2649780.0,50.0,沪深主力连续
2017-04-13,0.0,0.0,0.0,0.0,300.0,3508.6,7894350.0,0.15,IF88,3319.348,7894350.0,-2838780.0,50.0,沪深主力连续
2017-04-14,0.0,0.0,0.0,0.0,300.0,3477.0,7823250.0,0.15,IF88,3319.348,7823250.0,-2364780.0,50.0,沪深主力连续
2017-04-17,0.0,0.0,0.0,0.0,300.0,3472.4,7812900.0,0.15,IF88,3319.348,7812900.0,-2295780.0,50.0,沪深主力连续
2017-04-18,0.0,0.0,0.0,0.0,300.0,3462.6,7790850.0,0.15,IF88,3319.348,7790850.0,-2148780.0,50.0,沪深主力连续
2017-04-19,0.0,0.0,0.0,0.0,300.0,3440.0,7740000.0,0.15,IF88,3319.348,7740000.0,-1809780.0,50.0,沪深主力连续
2017-04-20,0.0,0.0,0.0,0.0,300.0,3441.6,7743600.0,0.15,IF88,3319.348,7743600.0,-1833780.0,50.0,沪深主力连续
2017-04-21,0.0,0.0,0.0,0.0,300.0,3441.2,7742700.0,0.15,IF88,3319.348,7742700.0,-1827780.0,50.0,沪深主力连续
2017-04-24,0.0,0.0,0.0,0.0,300.0,3408.2,7668450.0,0.15,IF88,3319.348,7668450.0,-1332780.0,50.0,沪深主力连续
2017-04-25,0.0,0.0,0.0,0.0,300.0,3422.6,7700850.0,0.15,IF88,3319.348,7700850.0,-1548780.0,50.0,沪深主力连续
2017-04-26,0.0,0.0,0.0,0.0,300.0,3427.8,7712550.0,0.15,IF88,3319.348,7712550.0,-1626780.0,50.0,沪深主力连续
2017-04-27,0.0,0.0,0.0,0.0,300.0,3426.8,7710300.0,0.15,IF88,3319.348,7710300.0,-1611780.0,50.0,沪深主力连续
2017-04-28,0.0,0.0,0.0,0.0,300.0,3420.4,7695900.0,0.15,IF88,3319.348,7695900.0,-1515780.0,50.0,沪深主力连续
2017-05-02,0.0,0.0,0.0,0.0,300.0,3407.4,7666650.0,0.15,IF88,3319.348,7666650.0,-1320780.0,50.0,沪深主力连续
2017-05-03,0.0,0.0,0.0,0.0,300.0,3396.8,7642800.0,0.15,IF88,3319.348,7642800.0,-1161780.0,50.0,沪深主力连续
2017-05-04,0.0,0.0,0.0,0.0,300.0,3383.4,7612650.0,0.15,IF88,3319.348,7612650.0,-960780.0,50.0,沪深主力连续
2017-05-05,0.0,0.0,0.0,0.0,300.0,3360.4,7560900.0,0.15,IF88,3319.348,7560900.0,-615780.0,50.0,沪深主力连续
2017-05-08,0.0,0.0,0.0,0.0,300.0,3339.4,7513650.0,0.15,IF88,3319.348,7513650.0,-300780.0,50.0,沪深主力连续
2017-05-09,0.0,0.0,0.0,0.0,300.0,3342.2,7519950.0,0.15,IF88,3319.348,7519950.0,-342780.0,50.0,沪深主力连续
2017-05-10,0.0,0.0,0.0,0.0,300.0,3323.8,7478550.0,0.15,IF88,3319.348,7478550.0,-66780.0,50.0,沪深主力连续
2017-05-11,0.0,0.0,0.0,0.0,300.0,3341.4,7518150.0,0.15,IF88,3319.348,7518150.0,-330780.0,50.0,沪深主力连续
2017-05-12,0.0,0.0,0.0,0.0,300.0,3367.2,7576200.0,0.15,IF88,3319.348,7576200.0,-717780.0,50.0,沪深主力连续
2017-05-15,0.0,0.0,0.0,0.0,300.0,3386.6,7619850.0,0.15,IF88,3319.348,7619850.0,-1008780.0,50.0,沪深主力连续
2017-05-16,0.0,0.0,0.0,0.0,300.0,3431.0,7719750.0,0.15,IF88,3319.348,7719750.0,-1674780.0,50.0,沪深主力连续
2017-05-17,0.0,0.0,0.0,0.0,300.0,3391.0,7629750.0,0.15,IF88,3319.348,7629750.0,-1074780.0,50.0,沪深主力连续
2017-05-18,0.0,0.0,0.0,0.0,300.0,3374.8,7593300.0,0.15,IF88,3319.348,7593300.0,-831780.0,50.0,沪深主力连续
2017-05-19,0.0,0.0,0.0,0.0,300.0,3381.8,7609050.0,0.15,IF88,3319.348,7609050.0,-936780.0,50.0,沪深主力连续
2017-05-22,0.0,0.0,0.0,0.0,300.0,3382.2,7609950.0,0.15,IF88,3319.348,7609950.0,-942780.0,50.0,沪深主力连续
2017-05-23,0.0,0.0,0.0,0.0,300.0,3402.0,7654500.0,0.15,IF88,3319.348,7654500.0,-1239780.0,50.0,沪深主力连续
2017-05-24,0.0,0.0,0.0,0.0,300.0,3402.0,7654500.0,0.15,IF88,3319.348,7654500.0,-1239780.0,50.0,沪深主力连续
2017-05-25,0.0,0.0,0.0,0.0,300.0,3486.0,7843500.0,0.15,IF88,3319.348,7843500.0,-2499780.0,50.0,沪深主力连续
2017-05-26,0.0,0.0,0.0,0.0,300.0,3480.6,7831350.0,0.15,IF88,3319.348,7831350.0,-2418780.0,50.0,沪深主力连续
2017-05-31,0.0,0.0,0.0,0.0,300.0,3482.0,7834500.0,0.15,IF88,3319.348,7834500.0,-2439780.0,50.0,沪深主力连续
2017-06-01,0.0,0.0,0.0,0.0,300.0,3489.0,7850250.0,0.15,IF88,3319.348,7850250.0,-2544780.0,50.0,沪深主力连续
2017-06-02,0.0,0.0,0.0,0.0,300.0,3480.8,7831800.0,0.15,IF88,3319.348,7831800.0,-2421780.0,50.0,沪深主力连续
2017-06-05,0.0,0.0,0.0,0.0,300.0,3456.6,7777350.0,0.15,IF88,3319.348,7777350.0,-2058780.0,50.0,沪深主力连续
2017-06-06,0.0,0.0,0.0,0.0,300.0,3484.6,7840350.0,0.15,IF88,3319.348,7840350.0,-2478780.0,50.0,沪深主力连续
2017-06-07,0.0,0.0,0.0,0.0,300.0,3533.0,7949250.0,0.15,IF88,3319.348,7949250.0,-3204780.0,50.0,沪深主力连续
2017-06-08,0.0,0.0,0.0,0.0,300.0,3559.8,8009550.0,0.15,IF88,3319.348,8009550.0,-3606780.0,50.0,沪深主力连续
2017-06-09,0.0,0.0,0.0,0.0,300.0,3578.6,8051850.0,0.15,IF88,3319.348,8051850.0,-3888780.0,50.0,沪深主力连续
2017-06-12,0.0,0.0,0.0,0.0,300.0,3568.0,8028000.0,0.15,IF88,3319.348,8028000.0,-3729780.0,50.0,沪深主力连续
2017-06-13,0.0,0.0,0.0,0.0,300.0,3576.2,8046450.0,0.15,IF88,3319.348,8046450.0,-3852780.0,50.0,沪深主力连续
2017-06-14,0.0,0.0,0.0,0.0,300.0,3532.0,7947000.0,0.15,IF88,3319.348,7947000.0,-3189780.0,50.0,沪深主力连续
2017-06-15,0.0,0.0,0.0,0.0,300.0,3524.0,7929000.0,0.15,IF88,3319.348,7929000.0,-3069780.0,50.0,沪深主力连续
2017-06-16,0.0,0.0,0.0,0.0,300.0,3488.0,7848000.0,0.15,IF88,3319.348,7848000.0,-2529780.0,50.0,沪深主力连续
2017-06-19,0.0,0.0,0.0,0.0,300.0,3530.0,7942500.0,0.15,IF88,3319.348,7942500.0,-3159780.0,50.0,沪深主力连续
2017-06-20,0.0,0.0,0.0,0.0,300.0,3521.0,7922250.0,0.15,IF88,3319.348,7922250.0,-3024780.0,50.0,沪深主力连续
2017-06-21,0.0,0.0,0.0,0.0,300.0,3558.4,8006400.0,0.15,IF88,3319.348,8006400.0,-3585780.0,50.0,沪深主力连续
2017-06-22,0.0,0.0,0.0,0.0,300.0,3560.8,8011800.0,0.15,IF88,3319.348,8011800.0,-3621780.0,50.0,沪深主力连续
2017-06-23,0.0,0.0,0.0,0.0,300.0,3597.4,8094150.0,0.15,IF88,3319.348,8094150.0,-4170780.0,50.0,沪深主力连续
2017-06-26,0.0,0.0,0.0,0.0,300.0,3647.2,8206200.0,0.15,IF88,3319.348,8206200.0,-4917780.0,50.0,沪深主力连续
2017-06-27,0.0,0.0,0.0,0.0,300.0,3650.4,8213400.0,0.15,IF88,3319.348,8213400.0,-4965780.0,50.0,沪深主力连续
2017-06-28,0.0,0.0,0.0,0.0,300.0,3627.0,8160750.0,0.15,IF88,3319.348,8160750.0,-4614780.0,50.0,沪深主力连续
2017-06-29,0.0,0.0,0.0,0.0,300.0,3649.0,8210250.0,0.15,IF88,3319.348,8210250.0,-4944780.0,50.0,沪深主力连续
2017-06-30,0.0,0.0,0.0,0.0,300.0,3642.6,8195850.0,0.15,IF88,3319.348,8195850.0,-4848780.0,50.0,沪深主力连续
2017-07-03,0.0,0.0,0.0,0.0,300.0,3625.8,8158050.0,0.15,IF88,3319.348,8158050.0,-4596780.0,50.0,沪深主力连续
2017-07-04,0.0,0.0,0.0,0.0,300.0,3587.0,8070750.0,0.15,IF88,3319.348,8070750.0,-4014780.0,50.0,沪深主力连续
2017-07-05,0.0,0.0,0.0,0.0,300.0,3640.8,8191800.0,0.15,IF88,3319.348,8191800.0,-4821780.0,50.0,沪深主力连续
2017-07-06,0.0,0.0,0.0,0.0,300.0,3633.2,8174700.0,0.15,IF88,3319.348,8174700.0,-4707780.0,50.0,沪深主力连续
2017-07-07,0.0,0.0,0.0,0.0,300.0,3627.2,8161200.0,0.15,IF88,3319.348,8161200.0,-4617780.0,50.0,沪深主力连续
2017-07-10,0.0,0.0,0.0,0.0,300.0,3634.0,8176500.0,0.15,IF88,3319.348,8176500.0,-4719780.0,50.0,沪深主力连续
2017-07-11,0.0,0.0,0.0,0.0,300.0,3661.8,8239050.0,0.15,IF88,3319.348,8239050.0,-5136780.0,50.0,沪深主力连续
2017-07-12,0.0,0.0,0.0,0.0,300.0,3638.8,8187300.0,0.15,IF88,3319.348,8187300.0,-4791780.0,50.0,沪深主力连续
2017-07-13,0.0,0.0,0.0,0.0,300.0,3679.2,8278200.0,0.15,IF88,3319.348,8278200.0,-5397780.0,50.0,沪深主力连续
2017-07-14,0.0,0.0,0.0,0.0,300.0,3698.8,8322300.0,0.15,IF88,3319.348,8322300.0,-5691780.0,50.0,沪深主力连续
2017-07-17,0.0,0.0,0.0,0.0,300.0,3649.8,8212050.0,0.15,IF88,3319.348,8212050.0,-4956780.0,50.0,沪深主力连续
2017-07-18,0.0,0.0,0.0,0.0,300.0,3650.0,8212500.0,0.15,IF88,3319.348,8212500.0,-4959780.0,50.0,沪深主力连续
2017-07-19,0.0,0.0,0.0,0.0,300.0,3729.4,8391150.0,0.15,IF88,3319.348,8391150.0,-6150780.0,50.0,沪深主力连续
2017-07-20,0.0,0.0,0.0,0.0,300.0,3747.2,8431200.0,0.15,IF88,3319.348,8431200.0,-6417780.0,50.0,沪深主力连续
2017-07-21,0.0,0.0,0.0,0.0,300.0,3716.0,8361000.0,0.15,IF88,3319.348,8361000.0,-5949780.0,50.0,沪深主力连续
2017-07-24,0.0,0.0,0.0,0.0,300.0,3733.0,8399250.0,0.15,IF88,3319.348,8399250.0,-6204780.0,50.0,沪深主力连续
2017-07-25,0.0,0.0,0.0,0.0,300.0,3704.8,8335800.0,0.15,IF88,3319.348,8335800.0,-5781780.0,50.0,沪深主力连续
2017-07-26,0.0,0.0,0.0,0.0,300.0,3684.0,8289000.0,0.15,IF88,3319.348,8289000.0,-5469780.0,50.0,沪深主力连续
2017-07-27,0.0,0.0,0.0,0.0,300.0,3690.6,8303850.0,0.15,IF88,3319.348,8303850.0,-5568780.0,50.0,沪深主力连续
2017-07-28,0.0,0.0,0.0,0.0,300.0,3708.4,8343900.0,0.15,IF88,3319.348,8343900.0,-5835780.0,50.0,沪深主力连续
2017-07-31,0.0,0.0,0.0,0.0,300.0,3722.2,8374950.0,0.15,IF88,3319.348,8374950.0,-6042780.0,50.0,沪深主力连续
2017-08-01,0.0,0.0,0.0,0.0,300.0,3748.8,8434800.0,0.15,IF88,3319.348,8434800.0,-6441780.0,50.0,沪深主力连续
2017-08-02,0.0,0.0,0.0,0.0,300.0,3753.4,8445150.0,0.15,IF88,3319.348,8445150.0,-6510780.0,50.0,沪深主力连续
2017-08-03,0.0,0.0,0.0,0.0,300.0,3715.8,8360550.0,0.15,IF88,3319.348,8360550.0,-5946780.0,50.0,沪深主力连续
2017-08-04,0.0,0.0,0.0,0.0,300.0,3692.0,8307000.0,0.15,IF88,3319.348,8307000.0,-5589780.0,50.0,沪深主力连续
2017-08-07,0.0,0.0,0.0,0.0,300.0,3715.0,8358750.0,0.15,IF88,3319.348,8358750.0,-5934780.0,50.0,沪深主力连续
