date,buy_avg_open_price,buy_margin,buy_pnl,buy_quantity,contract_multiplier,last_price,margin,margin_rate,order_book_id,sell_avg_open_price,sell_margin,sell_pnl,sell_quantity,symbol
2017-08-08,0.0,0.0,0.0,0.0,300.0,3717.4,8364150.0,0.15,IF88,3319.348,8364150.0,-5970780.0,50.0,沪深主力连续
2017-08-09,0.0,0.0,0.0,0.0,300.0,3715.0,8358750.0,0.15,IF88,3319.348,8358750.0,-5934780.0,50.0,沪深主力连续
2017-08-10,0.0,0.0,0.0,0.0,300.0,3701.0,8327250.0,0.15,IF88,3319.348,8327250.0,-5724780.0,50.0,沪深主力连续
2017-08-11,0.0,0.0,0.0,0.0,300.0,3627.8,8162550.0,0.15,IF88,3319.348,8162550.0,-4626780.0,50.0,沪深主力连续
2017-08-14,0.0,0.0,0.0,0.0,300.0,3681.4,8283150.0,0.15,IF88,3319.348,8283150.0,-5430780.0,50.0,沪深主力连续
2017-08-15,0.0,0.0,0.0,0.0,300.0,3694.4,8312400.0,0.15,IF88,3319.348,8312400.0,-5625780.0,50.0,沪深主力连续
2017-08-16,0.0,0.0,0.0,0.0,300.0,3673.8,8266050.0,0.15,IF88,3319.348,8266050.0,-5316780.0,50.0,沪深主力连续
2017-08-17,0.0,0.0,0.0,0.0,300.0,3703.0,8331750.0,0.15,IF88,3319.348,8331750.0,-5754780.0,50.0,沪深主力连续
2017-08-18,0.0,0.0,0.0,0.0,300.0,3705.0,8336250.0,0.15,IF88,3319.348,8336250.0,-5784780.0,50.0,沪深主力连续
2017-08-21,0.0,0.0,0.0,0.0,300.0,3721.2,8372700.0,0.15,IF88,3319.348,8372700.0,-6027780.0,50.0,沪深主力连续
2017-08-22,0.0,0.0,0.0,0.0,300.0,3732.6,8398350.0,0.15,IF88,3319.348,8398350.0,-6198780.0,50.0,沪深主力连续
2017-08-23,0.0,0.0,0.0,0.0,300.0,3741.6,8418600.0,0.15,IF88,3319.348,8418600.0,-6333780.0,50.0,沪深主力连续
2017-08-24,0.0,0.0,0.0,0.0,300.0,3724.0,8379000.0,0.15,IF88,3319.348,8379000.0,-6069780.0,50.0,沪深主力连续
2017-08-25,0.0,0.0,0.0,0.0,300.0,3794.8,8538300.0,0.15,IF88,3319.348,8538300.0,-7131780.0,50.0,沪深主力连续
2017-08-28,0.0,0.0,0.0,0.0,300.0,3843.8,8648550.0,0.15,IF88,3319.348,8648550.0,-7866780.0,50.0,沪深主力连续
2017-08-29,0.0,0.0,0.0,0.0,300.0,3837.8,8635050.0,0.15,IF88,3319.348,8635050.0,-7776780.0,50.0,沪深主力连续
2017-08-30,0.0,0.0,0.0,0.0,300.0,3834.2,8626950.0,0.15,IF88,3319.348,8626950.0,-7722780.0,50.0,沪深主力连续
2017-08-31,0.0,0.0,0.0,0.0,300.0,3829.6,8616600.0,0.15,IF88,3319.348,8616600.0,-7653780.0,50.0,沪深主力连续
2017-09-01,0.0,0.0,0.0,0.0,300.0,3837.8,8635050.0,0.15,IF88,3319.348,8635050.0,-7776780.0,50.0,沪深主力连续
2017-09-04,0.0,0.0,0.0,0.0,300.0,3842.6,8645850.0,0.15,IF88,3319.348,8645850.0,-7848780.0,50.0,沪深主力连续
2017-09-05,0.0,0.0,0.0,0.0,300.0,3854.2,8671950.0,0.15,IF88,3319.348,8671950.0,-8022780.0,50.0,沪深主力连续
2017-09-06,0.0,0.0,0.0,0.0,300.0,3846.6,8654850.0,0.15,IF88,3319.348,8654850.0,-7908780.0,50.0,沪深主力连续
2017-09-07,0.0,0.0,0.0,0.0,300.0,3828.2,8613450.0,0.15,IF88,3319.348,8613450.0,-7632780.0,50.0,沪深主力连续
2017-09-08,0.0,0.0,0.0,0.0,300.0,3820.8,8596800.0,0.15,IF88,3319.348,8596800.0,-7521780.0,50.0,沪深主力连续
2017-09-11,0.0,0.0,0.0,0.0,300.0,3831.4,8620650.0,0.15,IF88,3319.348,8620650.0,-7680780.0,50.0,沪深主力连续
2017-09-12,0.0,0.0,0.0,0.0,300.0,3844.2,8649450.0,0.15,IF88,3319.348,8649450.0,-7872780.0,50.0,沪深主力连续
2017-09-13,0.0,0.0,0.0,0.0,300.0,3844.2,8649450.0,0.15,IF88,3319.348,8649450.0,-7872780.0,50.0,沪深主力连续
2017-09-14,0.0,0.0,0.0,0.0,300.0,3830.4,8618400.0,0.15,IF88,3319.348,8618400.0,-7665780.0,50.0,沪深主力连续
2017-09-15,0.0,0.0,0.0,0.0,300.0,3823.0,8601750.0,0.15,IF88,3319.348,8601750.0,-7554780.0,50.0,沪深主力连续
2017-09-18,0.0,0.0,0.0,0.0,300.0,3854.8,8673300.0,0.15,IF88,3319.348,8673300.0,-8031780.0,50.0,沪深主力连续
2017-09-19,0.0,0.0,0.0,0.0,300.0,3823.8,8603550.0,0.15,IF88,3319.348,8603550.0,-7566780.0,50.0,沪深主力连续
2017-09-20,0.0,0.0,0.0,0.0,300.0,3845.4,8652150.0,0.15,IF88,3319.348,8652150.0,-7890780.0,50.0,沪深主力连续
2017-09-21,0.0,0.0,0.0,0.0,300.0,3837.2,8633700.0,0.15,IF88,3319.348,8633700.0,-7767780.0,50.0,沪深主力连续
2017-09-22,0.0,0.0,0.0,0.0,300.0,3829.4,8616150.0,0.15,IF88,3319.348,8616150.0,-7650780.0,50.0,沪深主力连续
2017-09-25,0.0,0.0,0.0,0.0,300.0,3801.4,8553150.0,0.15,IF88,3319.348,8553150.0,-7230780.0,50.0,沪深主力连续
2017-09-26,0.0,0.0,0.0,0.0,300.0,3813.8,8581050.0,0.15,IF88,3319.348,8581050.0,-7416780.0,50.0,沪深主力连续
2017-09-27,0.0,0.0,0.0,0.0,300.0,3819.8,8594550.0,0.15,IF88,3319.348,8594550.0,-7506780.0,50.0,沪深主力连续
2017-09-28,0.0,0.0,0.0,0.0,300.0,3831.0,8619750.0,0.15,IF88,3319.348,8619750.0,-7674780.0,50.0,沪深主力连续
2017-09-29,0.0,0.0,0.0,0.0,300.0,3849.2,8660700.0,0.15,IF88,3319.348,8660700.0,-7947780.0,50.0,沪深主力连续
2017-10-09,0.0,0.0,0.0,0.0,300.0,3888.8,8749800.0,0.15,IF88,3319.348,8749800.0,-8541780.0,50.0,沪深主力连续
2017-10-10,0.0,0.0,0.0,0.0,300.0,3893.0,8759250.0,0.15,IF88,3319.348,8759250.0,-8604780.0,50.0,沪深主力连续
2017-10-11,0.0,0.0,0.0,0.0,300.0,3902.2,8779950.0,0.15,IF88,3319.348,8779950.0,-8742780.0,50.0,沪深主力连续
2017-10-12,0.0,0.0,0.0,0.0,300.0,3916.0,8811000.0,0.15,IF88,3319.348,8811000.0,-8949780.0,50.0,沪深主力连续
2017-10-13,0.0,0.0,0.0,0.0,300.0,3933.0,8849250.0,0.15,IF88,3319.348,8849250.0,-9204780.0,50.0,沪深主力连续
2017-10-16,0.0,0.0,0.0,0.0,300.0,3918.0,8815500.0,0.15,IF88,3319.348,8815500.0,-8979780.0,50.0,沪深主力连续
2017-10-17,0.0,0.0,0.0,0.0,300.0,3911.0,8799750.0,0.15,IF88,3319.348,8799750.0,-8874780.0,50.0,沪深主力连续
2017-10-18,0.0,0.0,0.0,0.0,300.0,3930.8,8844300.0,0.15,IF88,3319.348,8844300.0,-9171780.0,50.0,沪深主力连续
2017-10-19,0.0,0.0,0.0,0.0,300.0,3922.6,8825850.0,0.15,IF88,3319.348,8825850.0,-9048780.0,50.0,沪深主力连续
2017-10-20,0.0,0.0,0.0,0.0,300.0,3911.8,8801550.0,0.15,IF88,3319.348,8801550.0,-8886780.0,50.0,沪深主力连续
2017-10-23,0.0,0.0,0.0,0.0,300.0,3922.0,8824500.0,0.15,IF88,3319.348,8824500.0,-9039780.0,50.0,沪深主力连续
2017-10-24,0.0,0.0,0.0,0.0,300.0,3945.6,8877600.0,0.15,IF88,3319.348,8877600.0,-9393780.0,50.0,沪深主力连续
2017-10-25,0.0,0.0,0.0,0.0,300.0,3967.0,8925750.0,0.15,IF88,3319.348,8925750.0,-9714780.0,50.0,沪深主力连续
2017-10-26,0.0,0.0,0.0,0.0,300.0,3993.8,8986050.0,0.15,IF88,3319.348,8986050.0,-10116780.0,50.0,沪深主力连续
2017-10-27,0.0,0.0,0.0,0.0,300.0,4021.8,9049050.0,0.15,IF88,3319.348,9049050.0,-10536780.0,50.0,沪深主力连续
2017-10-30,0.0,0.0,0.0,0.0,300.0,3981.6,8958600.0,0.15,IF88,3319.348,8958600.0,-9933780.0,50.0,沪深主力连续
2017-10-31,0.0,0.0,0.0,0.0,300.0,3993.8,8986050.0,0.15,IF88,3319.348,8986050.0,-10116780.0,50.0,沪深主力连续
2017-11-01,0.0,0.0,0.0,0.0,300.0,3981.6,8958600.0,0.15,IF88,3319.348,8958600.0,-9933780.0,50.0,沪深主力连续
2017-11-02,0.0,0.0,0.0,0.0,300.0,3987.4,8971650.0,0.15,IF88,3319.348,8971650.0,-10020780.0,50.0,沪深主力连续
2017-11-03,0.0,0.0,0.0,0.0,300.0,3963.4,8917650.0,0.15,IF88,3319.348,8917650.0,-9660780.0,50.0,沪深主力连续
2017-11-06,0.0,0.0,0.0,0.0,300.0,4008.4,9018900.0,0.15,IF88,3319.348,9018900.0,-10335780.0,50.0,沪深主力连续
2017-11-07,0.0,0.0,0.0,0.0,300.0,4049.0,9110250.0,0.15,IF88,3319.348,9110250.0,-10944780.0,50.0,沪深主力连续
2017-11-08,0.0,0.0,0.0,0.0,300.0,4046.6,9104850.0,0.15,IF88,3319.348,9104850.0,-10908780.0,50.0,沪深主力连续
2017-11-09,0.0,0.0,0.0,0.0,300.0,4080.2,9180450.0,0.15,IF88,3319.348,9180450.0,-11412780.0,50.0,沪深主力连续
2017-11-10,0.0,0.0,0.0,0.0,300.0,4115.6,9260100.0,0.15,IF88,3319.348,9260100.0,-11943780.0,50.0,沪深主力连续
2017-11-13,0.0,0.0,0.0,0.0,300.0,4127.4,9286650.0,0.15,IF88,3319.348,9286650.0,-12120780.0,50.0,沪深主力连续
2017-11-14,0.0,0.0,0.0,0.0,300.0,4101.0,9227250.0,0.15,IF88,3319.348,9227250.0,-11724780.0,50.0,沪深主力连续
2017-11-15,0.0,0.0,0.0,0.0,300.0,4070.8,9159300.0,0.15,IF88,3319.348,9159300.0,-11271780.0,50.0,沪深主力连续
2017-11-16,0.0,0.0,0.0,0.0,300.0,4107.0,9240750.0,0.15,IF88,3319.348,9240750.0,-11814780.0,50.0,沪深主力连续
2017-11-17,0.0,0.0,0.0,0.0,300.0,4118.2,9265950.0,0.15,IF88,3319.348,9265950.0,-11982780.0,50.0,沪深主力连续
2017-11-20,0.0,0.0,0.0,0.0,300.0,4146.0,9328500.0,0.15,IF88,3319.348,9328500.0,-12399780.0,50.0,沪深主力连续
2017-11-21,0.0,0.0,0.0,0.0,300.0,4232.4,9522900.0,0.15,IF88,3319.348,9522900.0,-13695780.0,50.0,沪深主力连续
2017-11-22,0.0,0.0,0.0,0.0,300.0,4235.6,9530100.0,0.15,IF88,3319.348,9530100.0,-13743780.0,50.0,沪深主力连续
2017-11-23,0.0,0.0,0.0,0.0,300.0,4099.0,9222750.0,0.15,IF88,3319.348,9222750.0,-11694780.0,50.0,沪深主力连续
2017-11-24,0.0,0.0,0.0,0.0,300.0,4099.2,9223200.0,0.15,IF88,3319.348,9223200.0,-11697780.0,50.0,沪深主力连续
2017-11-27,0.0,0.0,0.0,0.0,300.0,4022.0,9049500.0,0.15,IF88,3319.348,9049500.0,-10539780.0,50.0,沪深主力连续
2017-11-28,0.0,0.0,0.0,0.0,300.0,4041.2,9092700.0,0.15,IF88,3319.348,9092700.0,-10827780.0,50.0,沪深主力连续
2017-11-29,0.0,0.0,0.0,0.0,300.0,4035.8,9080550.0,0.15,IF88,3319.348,9080550.0,-10746780.0,50.0,沪深主力连续
2017-11-30,0.0,0.0,0.0,0.0,300.0,3982.0,8959500.0,0.15,IF88,3319.348,8959500.0,-9939780.0,50.0,沪深主力连续
2017-12-01,0.0,0.0,0.0,0.0,300.0,3978.8,8952300.0,0.15,IF88,3319.348,8952300.0,-9891780.0,50.0,沪深主力连续
2017-12-04,0.0,0.0,0.0,0.0,300.0,3999.0,8997750.0,0.15,IF88,3319.348,8997750.0,-10194780.0,50.0,沪深主力连续
2017-12-05,0.0,0.0,0.0,0.0,300.0,4017.2,9038700.0,0.15,IF88,3319.348,9038700.0,-10467780.0,50.0,沪深主力连续
2017-12-06,0.0,0.0,0.0,0.0,300.0,3988.0,8973000.0,0.15,IF88,3319.348,8973000.0,-10029780.0,50.0,沪深主力连续
2017-12-07,0.0,0.0,0.0,0.0,300.0,3948.6,8884350.0,0.15,IF88,3319.348,8884350.0,-9438780.0,50.0,沪深主力连续
2017-12-08,0.0,0.0,0.0,0.0,300.0,3998.0,8995500.0,0.15,IF88,3319.348,8995500.0,-10179780.0,50.0,沪深主力连续
2017-12-11,0.0,0.0,0.0,0.0,300.0,4067.4,9151650.0,0.15,IF88,3319.348,9151650.0,-11220780.0,50.0,沪深主力连续
2017-12-12,0.0,0.0,0.0,0.0,300.0,4010.2,9022950.0,0.15,IF88,3319.348,9022950.0,-10362780.0,50.0,沪深主力连续
2017-12-13,0.0,0.0,0.0,0.0,300.0,4046.6,9104850.0,0.15,IF88,3319.348,9104850.0,-10908780.0,50.0,沪深主力连续
2017-12-14,0.0,0.0,0.0,0.0,300.0,4027.2,9061200.0,0.15,IF88,3319.348,9061200.0,-10617780.0,50.0,沪深主力连续
2017-12-15,0.0,0.0,0.0,0.0,300.0,3977.0,8948250.0,0.15,IF88,3319.348,8948250.0,-9864780.0,50.0,沪深主力连续
2017-12-18,0.0,0.0,0.0,0.0,300.0,3984.8,8965800.0,0.15,IF88,3319.348,8965800.0,-9981780.0,50.0,沪深主力连续
2017-12-19,0.0,0.0,0.0,0.0,300.0,4044.0,9099000.0,0.15,IF88,3319.348,9099000.0,-10869780.0,50.0,沪深主力连续
2017-12-20,0.0,0.0,0.0,0.0,300.0,4029.0,9065250.0,0.15,IF88,3319.348,9065250.0,-10644780.0,50.0,沪深主力连续
2017-12-21,0.0,0.0,0.0,0.0,300.0,4082.0,9184500.0,0.15,IF88,3319.348,9184500.0,-11439780.0,50.0,沪深主力连续
2017-12-22,0.0,0.0,0.0,0.0,300.0,4069.2,9155700.0,0.15,IF88,3319.348,9155700.0,-11247780.0,50.0,沪深主力连续
2017-12-25,0.0,0.0,0.0,0.0,300.0,4049.2,9110700.0,0.15,IF88,3319.348,9110700.0,-10947780.0,50.0,沪深主力连续
2017-12-26,0.0,0.0,0.0,0.0,300.0,4068.8,9154800.0,0.15,IF88,3319.348,9154800.0,-11241780.0,50.0,沪深主力连续
2017-12-27,0.0,0.0,0.0,0.0,300.0,3991.4,8980650.0,0.15,IF88,3319.348,8980650.0,-10080780.0,50.0,沪深主力连续
2017-12-28,0.0,0.0,0.0,0.0,300.0,4030.0,9067500.0,0.15,IF88,3319.348,9067500.0,-10659780.0,50.0,沪深主力连续
2017-12-29,0.0,0.0,0.0,0.0,300.0,4039.8,9089550.0,0.15,IF88,3319.348,9089550.0,-10806780.0,50.0,沪深主力连续
2018-01-02,0.0,0.0,0.0,0.0,300.0,4104.0,9234000.0,0.15,IF88,3319.348,9234000.0,-11769780.0,50.0,沪深主力连续
2018-01-03,0.0,0.0,0.0,0.0,300.0,4121.6,9273600.0,0.15,IF88,3319.348,9273600.0,-12033780.0,50.0,沪深主力连续
2018-01-04,0.0,0.0,0.0,0.0,300.0,4135.8,9305550.0,0.15,IF88,3319.348,9305550.0,-12246780.0,50.0,沪深主力连续
2018-01-05,0.0,0.0,0.0,0.0,300.0,4148.2,9333450.0,0.15,IF88,3319.348,9333450.0,-12432780.0,50.0,沪深主力连续
2018-01-08,0.0,0.0,0.0,0.0,300.0,4163.8,9368550.0,0.15,IF88,3319.348,9368550.0,-12666780.0,50.0,沪深主力连续
2018-01-09,0.0,0.0,0.0,0.0,300.0,4197.4,9444150.0,0.15,IF88,3319.348,9444150.0,-13170780.0,50.0,沪深主力连续
2018-01-10,0.0,0.0,0.0,0.0,300.0,4212.2,9477450.0,0.15,IF88,3319.348,9477450.0,-13392780.0,50.0,沪深主力连续
2018-01-11,0.0,0.0,0.0,0.0,300.0,4208.4,9468900.0,0.15,IF88,3319.348,9468900.0,-13335780.0,50.0,沪深主力连续
2018-01-12,0.0,0.0,0.0,0.0,300.0,4229.0,9515250.0,0.15,IF88,3319.348,9515250.0,-13644780.0,50.0,沪深主力连续
2018-01-15,0.0,0.0,0.0,0.0,300.0,4223.4,9502650.0,0.15,IF88,3319.348,9502650.0,-13560780.0,50.0,沪深主力连续
2018-01-16,0.0,0.0,0.0,0.0,300.0,4269.2,9605700.0,0.15,IF88,3319.348,9605700.0,-14247780.0,50.0,沪深主力连续
2018-01-17,0.0,0.0,0.0,0.0,300.0,4250.6,9563850.0,0.15,IF88,3319.348,9563850.0,-13968780.0,50.0,沪深主力连续
2018-01-18,0.0,0.0,0.0,0.0,300.0,4280.0,9630000.0,0.15,IF88,3319.348,9630000.0,-14409780.0,50.0,沪深主力连续
2018-01-19,0.0,0.0,0.0,0.0,300.0,4303.6,9683100.0,0.15,IF88,3319.348,9683100.0,-14763780.0,50.0,沪深主力连续
2018-01-22,0.0,0.0,0.0,0.0,300.0,4354.8,9798300.0,0.15,IF88,3319.348,9798300.0,-15531780.0,50.0,沪深主力连续
2018-01-23,0.0,0.0,0.0,0.0,300.0,4400.0,9900000.0,0.15,IF88,3319.348,9900000.0,-16209780.0,50.0,沪深主力连续
2018-01-24,0.0,0.0,0.0,0.0,300.0,4404.6,9910350.0,0.15,IF88,3319.348,9910350.0,-16278780.0,50.0,沪深主力连续
2018-01-25,0.0,0.0,0.0,0.0,300.0,4373.0,9839250.0,0.15,IF88,3319.348,9839250.0,-15804780.0,50.0,沪深主力连续
2018-01-26,0.0,0.0,0.0,0.0,300.0,4397.8,9895050.0,0.15,IF88,3319.348,9895050.0,-16176780.0,50.0,沪深主力连续
2018-01-29,0.0,0.0,0.0,0.0,300.0,4315.2,9709200.0,0.15,IF88,3319.348,9709200.0,-14937780.0,50.0,沪深主力连续
2018-01-30,0.0,0.0,0.0,0.0,300.0,4267.6,9602100.0,0.15,IF88,3319.348,9602100.0,-14223780.0,50.0,沪深主力连续
2018-01-31,0.0,0.0,0.0,0.0,300.0,4280.0,9630000.0,0.15,IF88,3319.348,9630000.0,-14409780.0,50.0,沪深主力连续
2018-02-01,0.0,0.0,0.0,0.0,300.0,4239.4,9538650.0,0.15,IF88,3319.348,9538650.0,-13800780.0,50.0,沪深主力连续
2018-02-02,0.0,0.0,0.0,0.0,300.0,4270.4,9608400.0,0.15,IF88,3319.348,9608400.0,-14265780.0,50.0,沪深主力连续
2018-02-05,0.0,0.0,0.0,0.0,300.0,4264.0,9594000.0,0.15,IF88,3319.348,9594000.0,-14169780.0,50.0,沪深主力连续
2018-02-06,0.0,0.0,0.0,0.0,300.0,4119.8,9269550.0,0.15,IF88,3319.348,9269550.0,-12006780.0,50.0,沪深主力连续
2018-02-07,0.0,0.0,0.0,0.0,300.0,4023.0,9051750.0,0.15,IF88,3319.348,9051750.0,-10554780.0,50.0,沪深主力连续
2018-02-08,0.0,0.0,0.0,0.0,300.0,3996.8,8992800.0,0.15,IF88,3319.348,8992800.0,-10161780.0,50.0,沪深主力连续
2018-02-09,0.0,0.0,0.0,0.0,300.0,3774.6,8492850.0,0.15,IF88,3319.348,8492850.0,-6828780.0,50.0,沪深主力连续
2018-02-12,0.0,0.0,0.0,0.0,300.0,3855.0,8673750.0,0.15,IF88,3319.348,8673750.0,-8034780.0,50.0,沪深主力连续
2018-02-13,0.0,0.0,0.0,0.0,300.0,3904.6,8785350.0,0.15,IF88,3319.348,8785350.0,-8778780.0,50.0,沪深主力连续
2018-02-14,0.0,0.0,0.0,0.0,300.0,3952.4,8892900.0,0.15,IF88,3319.348,8892900.0,-9495780.0,50.0,沪深主力连续
2018-02-22,0.0,0.0,0.0,0.0,300.0,4025.4,9057150.0,0.15,IF88,3319.348,9057150.0,-10590780.0,50.0,沪深主力连续
2018-02-23,0.0,0.0,0.0,0.0,300.0,4049.6,9111600.0,0.15,IF88,3319.348,9111600.0,-10953780.0,50.0,沪深主力连续
2018-02-26,0.0,0.0,0.0,0.0,300.0,4108.2,9243450.0,0.15,IF88,3319.348,9243450.0,-11832780.0,50.0,沪深主力连续
2018-02-27,0.0,0.0,0.0,0.0,300.0,4042.0,9094500.0,0.15,IF88,3319.348,9094500.0,-10839780.0,50.0,沪深主力连续
2018-02-28,0.0,0.0,0.0,0.0,300.0,4002.0,9004500.0,0.15,IF88,3319.348,9004500.0,-10239780.0,50.0,沪深主力连续
2018-03-01,0.0,0.0,0.0,0.0,300.0,4035.0,9078750.0,0.15,IF88,3319.348,9078750.0,-10734780.0,50.0,沪深主力连续
2018-03-02,0.0,0.0,0.0,0.0,300.0,4010.0,9022500.0,0.15,IF88,3319.348,9022500.0,-10359780.0,50.0,沪深主力连续
2018-03-05,0.0,0.0,0.0,0.0,300.0,3992.0,8982000.0,0.15,IF88,3319.348,8982000.0,-10089780.0,50.0,沪深主力连续
2018-03-06,0.0,0.0,0.0,0.0,300.0,4064.0,9144000.0,0.15,IF88,3319.348,9144000.0,-11169780.0,50.0,沪深主力连续
2018-03-07,0.0,0.0,0.0,0.0,300.0,4009.4,9021150.0,0.15,IF88,3319.348,9021150.0,-10350780.0,50.0,沪深主力连续
2018-03-08,0.0,0.0,0.0,0.0,300.0,4065.2,9146700.0,0.15,IF88,3319.348,9146700.0,-11187780.0,50.0,沪深主力连续
2018-03-09,0.0,0.0,0.0,0.0,300.0,4103.6,9233100.0,0.15,IF88,3319.348,9233100.0,-11763780.0,50.0,沪深主力连续
2018-03-12,0.0,0.0,0.0,0.0,300.0,4119.4,9268650.0,0.15,IF88,3319.348,9268650.0,-12000780.0,50.0,沪深主力连续
2018-03-13,0.0,0.0,0.0,0.0,300.0,4075.2,9169200.0,0.15,IF88,3319.348,9169200.0,-11337780.0,50.0,沪深主力连续
