date,buy_avg_open_price,buy_margin,buy_pnl,buy_quantity,contract_multiplier,last_price,margin,margin_rate,order_book_id,sell_avg_open_price,sell_margin,sell_pnl,sell_quantity,symbol
2018-10-22,0.0,0.0,0.0,0.0,300.0,3288.4,7398900.0,0.15,IF88,3319.348,7398900.0,464220.0,50.0,沪深主力连续
2018-10-23,0.0,0.0,0.0,0.0,300.0,3180.2,7155450.0,0.15,IF88,3319.348,7155450.0,2087220.0,50.0,沪深主力连续
2018-10-24,0.0,0.0,0.0,0.0,300.0,3186.2,7168950.0,0.15,IF88,3319.348,7168950.0,1997220.0,50.0,沪深主力连续
2018-10-25,0.0,0.0,0.0,0.0,300.0,3203.6,7208100.0,0.15,IF88,3319.348,7208100.0,1736220.0,50.0,沪深主力连续
2018-10-26,0.0,0.0,0.0,0.0,300.0,3165.8,7123050.0,0.15,IF88,3319.348,7123050.0,2303220.0,50.0,沪深主力连续
2018-10-29,0.0,0.0,0.0,0.0,300.0,3077.0,6923250.0,0.15,IF88,3319.348,6923250.0,3635220.0,50.0,沪深主力连续
2018-10-30,0.0,0.0,0.0,0.0,300.0,3113.0,7004250.0,0.15,IF88,3319.348,7004250.0,3095220.0,50.0,沪深主力连续
2018-10-31,0.0,0.0,0.0,0.0,300.0,3151.0,7089750.0,0.15,IF88,3319.348,7089750.0,2525220.0,50.0,沪深主力连续
2018-11-01,0.0,0.0,0.0,0.0,300.0,3174.6,7142850.0,0.15,IF88,3319.348,7142850.0,2171220.0,50.0,沪深主力连续
2018-11-02,0.0,0.0,0.0,0.0,300.0,3306.6,7439850.0,0.15,IF88,3319.348,7439850.0,191220.0,50.0,沪深主力连续
2018-11-05,0.0,0.0,0.0,0.0,300.0,3262.6,7340850.0,0.15,IF88,3319.348,7340850.0,851220.0,50.0,沪深主力连续
2018-11-06,0.0,0.0,0.0,0.0,300.0,3245.0,7301250.0,0.15,IF88,3319.348,7301250.0,1115220.0,50.0,沪深主力连续
2018-11-07,0.0,0.0,0.0,0.0,300.0,3214.4,7232400.0,0.15,IF88,3319.348,7232400.0,1574220.0,50.0,沪深主力连续
2018-11-08,0.0,0.0,0.0,0.0,300.0,3215.2,7234200.0,0.15,IF88,3319.348,7234200.0,1562220.0,50.0,沪深主力连续
2018-11-09,0.0,0.0,0.0,0.0,300.0,3169.8,7132050.0,0.15,IF88,3319.348,7132050.0,2243220.0,50.0,沪深主力连续
2018-11-12,0.0,0.0,0.0,0.0,300.0,3204.0,7209000.0,0.15,IF88,3319.348,7209000.0,1730220.0,50.0,沪深主力连续
2018-11-13,0.0,0.0,0.0,0.0,300.0,3237.2,7283700.0,0.15,IF88,3319.348,7283700.0,1232220.0,50.0,沪深主力连续
2018-11-14,0.0,0.0,0.0,0.0,300.0,3203.6,7208100.0,0.15,IF88,3319.348,7208100.0,1736220.0,50.0,沪深主力连续
2018-11-15,0.0,0.0,0.0,0.0,300.0,3247.4,7306650.0,0.15,IF88,3319.348,7306650.0,1079220.0,50.0,沪深主力连续
2018-11-16,0.0,0.0,0.0,0.0,300.0,3259.8,7334550.0,0.15,IF88,3319.348,7334550.0,893220.0,50.0,沪深主力连续
2018-11-19,0.0,0.0,0.0,0.0,300.0,3296.4,7416900.0,0.15,IF88,3319.348,7416900.0,344220.0,50.0,沪深主力连续
2018-11-20,0.0,0.0,0.0,0.0,300.0,3223.4,7252650.0,0.15,IF88,3319.348,7252650.0,1439220.0,50.0,沪深主力连续
2018-11-21,0.0,0.0,0.0,0.0,300.0,3222.0,7249500.0,0.15,IF88,3319.348,7249500.0,1460220.0,50.0,沪深主力连续
2018-11-22,0.0,0.0,0.0,0.0,300.0,3212.0,7227000.0,0.15,IF88,3319.348,7227000.0,1610220.0,50.0,沪深主力连续
2018-11-23,0.0,0.0,0.0,0.0,300.0,3136.2,7056450.0,0.15,IF88,3319.348,7056450.0,2747220.0,50.0,沪深主力连续
2018-11-26,0.0,0.0,0.0,0.0,300.0,3130.4,7043400.0,0.15,IF88,3319.348,7043400.0,2834220.0,50.0,沪深主力连续
2018-11-27,0.0,0.0,0.0,0.0,300.0,3126.6,7034850.0,0.15,IF88,3319.348,7034850.0,2891220.0,50.0,沪深主力连续
2018-11-28,0.0,0.0,0.0,0.0,300.0,3171.4,7135650.0,0.15,IF88,3319.348,7135650.0,2219220.0,50.0,沪深主力连续
2018-11-29,0.0,0.0,0.0,0.0,300.0,3138.6,7061850.0,0.15,IF88,3319.348,7061850.0,2711220.0,50.0,沪深主力连续
2018-11-30,0.0,0.0,0.0,0.0,300.0,3168.0,7128000.0,0.15,IF88,3319.348,7128000.0,2270220.0,50.0,沪深主力连续
2018-12-03,0.0,0.0,0.0,0.0,300.0,3259.2,7333200.0,0.15,IF88,3319.348,7333200.0,902220.0,50.0,沪深主力连续
2018-12-04,0.0,0.0,0.0,0.0,300.0,3270.0,7357500.0,0.15,IF88,3319.348,7357500.0,740220.0,50.0,沪深主力连续
2018-12-05,0.0,0.0,0.0,0.0,300.0,3253.8,7321050.0,0.15,IF88,3319.348,7321050.0,983220.0,50.0,沪深主力连续
2018-12-06,0.0,0.0,0.0,0.0,300.0,3187.8,7172550.0,0.15,IF88,3319.348,7172550.0,1973220.0,50.0,沪深主力连续
2018-12-07,0.0,0.0,0.0,0.0,300.0,3179.6,7154100.0,0.15,IF88,3319.348,7154100.0,2096220.0,50.0,沪深主力连续
2018-12-10,0.0,0.0,0.0,0.0,300.0,3148.6,7084350.0,0.15,IF88,3319.348,7084350.0,2561220.0,50.0,沪深主力连续
2018-12-11,0.0,0.0,0.0,0.0,300.0,3164.6,7120350.0,0.15,IF88,3319.348,7120350.0,2321220.0,50.0,沪深主力连续
2018-12-12,0.0,0.0,0.0,0.0,300.0,3172.4,7137900.0,0.15,IF88,3319.348,7137900.0,2204220.0,50.0,沪深主力连续
2018-12-13,0.0,0.0,0.0,0.0,300.0,3222.8,7251300.0,0.15,IF88,3319.348,7251300.0,1448220.0,50.0,沪深主力连续
2018-12-14,0.0,0.0,0.0,0.0,300.0,3169.4,7131150.0,0.15,IF88,3319.348,7131150.0,2249220.0,50.0,沪深主力连续
2018-12-17,0.0,0.0,0.0,0.0,300.0,3167.8,7127550.0,0.15,IF88,3319.348,7127550.0,2273220.0,50.0,沪深主力连续
2018-12-18,0.0,0.0,0.0,0.0,300.0,3128.4,7038900.0,0.15,IF88,3319.348,7038900.0,2864220.0,50.0,沪深主力连续
2018-12-19,0.0,0.0,0.0,0.0,300.0,3091.8,6956550.0,0.15,IF88,3319.348,6956550.0,3413220.0,50.0,沪深主力连续
2018-12-20,0.0,0.0,0.0,0.0,300.0,3073.2,6914700.0,0.15,IF88,3319.348,6914700.0,3692220.0,50.0,沪深主力连续
2018-12-21,0.0,0.0,0.0,0.0,300.0,3034.2,6826950.0,0.15,IF88,3319.348,6826950.0,4277220.0,50.0,沪深主力连续
2018-12-24,0.0,0.0,0.0,0.0,300.0,3037.0,6833250.0,0.15,IF88,3319.348,6833250.0,4235220.0,50.0,沪深主力连续
2018-12-25,0.0,0.0,0.0,0.0,300.0,3018.0,6790500.0,0.15,IF88,3319.348,6790500.0,4520220.0,50.0,沪深主力连续
2018-12-26,0.0,0.0,0.0,0.0,300.0,3005.0,6761250.0,0.15,IF88,3319.348,6761250.0,4715220.0,50.0,沪深主力连续
2018-12-27,0.0,0.0,0.0,0.0,300.0,2995.8,6740550.0,0.15,IF88,3319.348,6740550.0,4853220.0,50.0,沪深主力连续
2018-12-28,0.0,0.0,0.0,0.0,300.0,2996.0,6741000.0,0.15,IF88,3319.348,6741000.0,4850220.0,50.0,沪深主力连续
2019-01-02,0.0,0.0,0.0,0.0,300.0,2962.2,6664950.0,0.15,IF88,3319.348,6664950.0,5357220.0,50.0,沪深主力连续
2019-01-03,0.0,0.0,0.0,0.0,300.0,2962.6,6665850.0,0.15,IF88,3319.348,6665850.0,5351220.0,50.0,沪深主力连续
2019-01-04,0.0,0.0,0.0,0.0,300.0,3041.4,6843150.0,0.15,IF88,3319.348,6843150.0,4169220.0,50.0,沪深主力连续
2019-01-07,0.0,0.0,0.0,0.0,300.0,3047.2,6856200.0,0.15,IF88,3319.348,6856200.0,4082220.0,50.0,沪深主力连续
2019-01-08,0.0,0.0,0.0,0.0,300.0,3050.6,6863850.0,0.15,IF88,3319.348,6863850.0,4031220.0,50.0,沪深主力连续
2019-01-09,0.0,0.0,0.0,0.0,300.0,3072.0,6912000.0,0.15,IF88,3319.348,6912000.0,3710220.0,50.0,沪深主力连续
2019-01-10,0.0,0.0,0.0,0.0,300.0,3075.6,6920100.0,0.15,IF88,3319.348,6920100.0,3656220.0,50.0,沪深主力连续
2019-01-11,0.0,0.0,0.0,0.0,300.0,3099.2,6973200.0,0.15,IF88,3319.348,6973200.0,3302220.0,50.0,沪深主力连续
2019-01-14,0.0,0.0,0.0,0.0,300.0,3070.8,6909300.0,0.15,IF88,3319.348,6909300.0,3728220.0,50.0,沪深主力连续
2019-01-15,0.0,0.0,0.0,0.0,300.0,3130.0,7042500.0,0.15,IF88,3319.348,7042500.0,2840220.0,50.0,沪深主力连续
2019-01-16,0.0,0.0,0.0,0.0,300.0,3129.4,7041150.0,0.15,IF88,3319.348,7041150.0,2849220.0,50.0,沪深主力连续
2019-01-17,0.0,0.0,0.0,0.0,300.0,3114.6,7007850.0,0.15,IF88,3319.348,7007850.0,3071220.0,50.0,沪深主力连续
2019-01-18,0.0,0.0,0.0,0.0,300.0,3170.0,7132500.0,0.15,IF88,3319.348,7132500.0,2240220.0,50.0,沪深主力连续
2019-01-21,0.0,0.0,0.0,0.0,300.0,3186.6,7169850.0,0.15,IF88,3319.348,7169850.0,1991220.0,50.0,沪深主力连续
2019-01-22,0.0,0.0,0.0,0.0,300.0,3147.2,7081200.0,0.15,IF88,3319.348,7081200.0,2582220.0,50.0,沪深主力连续
2019-01-23,0.0,0.0,0.0,0.0,300.0,3138.4,7061400.0,0.15,IF88,3319.348,7061400.0,2714220.0,50.0,沪深主力连续
2019-01-24,0.0,0.0,0.0,0.0,300.0,3164.4,7119900.0,0.15,IF88,3319.348,7119900.0,2324220.0,50.0,沪深主力连续
2019-01-25,0.0,0.0,0.0,0.0,300.0,3188.8,7174800.0,0.15,IF88,3319.348,7174800.0,1958220.0,50.0,沪深主力连续
2019-01-28,0.0,0.0,0.0,0.0,300.0,3185.2,7166700.0,0.15,IF88,3319.348,7166700.0,2012220.0,50.0,沪深主力连续
2019-01-29,0.0,0.0,0.0,0.0,300.0,3200.0,7200000.0,0.15,IF88,3319.348,7200000.0,1790220.0,50.0,沪深主力连续
2019-01-30,0.0,0.0,0.0,0.0,300.0,3178.6,7151850.0,0.15,IF88,3319.348,7151850.0,2111220.0,50.0,沪深主力连续
2019-01-31,0.0,0.0,0.0,0.0,300.0,3207.4,7216650.0,0.15,IF88,3319.348,7216650.0,1679220.0,50.0,沪深主力连续
2019-02-01,0.0,0.0,0.0,0.0,300.0,3261.4,7338150.0,0.15,IF88,3319.348,7338150.0,869220.0,50.0,沪深主力连续
2019-02-11,0.0,0.0,0.0,0.0,300.0,3305.6,7437600.0,0.15,IF88,3319.348,7437600.0,206220.0,50.0,沪深主力连续
2019-02-12,0.0,0.0,0.0,0.0,300.0,3330.0,7492500.0,0.15,IF88,3319.348,7492500.0,-159780.0,50.0,沪深主力连续
2019-02-13,0.0,0.0,0.0,0.0,300.0,3405.2,7661700.0,0.15,IF88,3319.348,7661700.0,-1287780.0,50.0,沪深主力连续
2019-02-14,0.0,0.0,0.0,0.0,300.0,3411.8,7676550.0,0.15,IF88,3319.348,7676550.0,-1386780.0,50.0,沪深主力连续
2019-02-15,0.0,0.0,0.0,0.0,300.0,3352.6,7543350.0,0.15,IF88,3319.348,7543350.0,-498780.0,50.0,沪深主力连续
2019-02-18,0.0,0.0,0.0,0.0,300.0,3447.4,7756650.0,0.15,IF88,3319.348,7756650.0,-1920780.0,50.0,沪深主力连续
2019-02-19,0.0,0.0,0.0,0.0,300.0,3438.0,7735500.0,0.15,IF88,3319.348,7735500.0,-1779780.0,50.0,沪深主力连续
2019-02-20,0.0,0.0,0.0,0.0,300.0,3449.6,7761600.0,0.15,IF88,3319.348,7761600.0,-1953780.0,50.0,沪深主力连续
2019-02-21,0.0,0.0,0.0,0.0,300.0,3448.0,7758000.0,0.15,IF88,3319.348,7758000.0,-1929780.0,50.0,沪深主力连续
2019-02-22,0.0,0.0,0.0,0.0,300.0,3539.8,7964550.0,0.15,IF88,3319.348,7964550.0,-3306780.0,50.0,沪深主力连续
2019-02-25,0.0,0.0,0.0,0.0,300.0,3800.2,8550450.0,0.15,IF88,3319.348,8550450.0,-7212780.0,50.0,沪深主力连续
2019-02-26,0.0,0.0,0.0,0.0,300.0,3701.8,8329050.0,0.15,IF88,3319.348,8329050.0,-5736780.0,50.0,沪深主力连续
2019-02-27,0.0,0.0,0.0,0.0,300.0,3685.2,8291700.0,0.15,IF88,3319.348,8291700.0,-5487780.0,50.0,沪深主力连续
2019-02-28,0.0,0.0,0.0,0.0,300.0,3677.4,8274150.0,0.15,IF88,3319.348,8274150.0,-5370780.0,50.0,沪深主力连续
2019-03-01,0.0,0.0,0.0,0.0,300.0,3750.0,8437500.0,0.15,IF88,3319.348,8437500.0,-6459780.0,50.0,沪深主力连续
2019-03-04,0.0,0.0,0.0,0.0,300.0,3786.8,8520300.0,0.15,IF88,3319.348,8520300.0,-7011780.0,50.0,沪深主力连续
2019-03-05,0.0,0.0,0.0,0.0,300.0,3822.8,8601300.0,0.15,IF88,3319.348,8601300.0,-7551780.0,50.0,沪深主力连续
2019-03-06,0.0,0.0,0.0,0.0,300.0,3846.6,8654850.0,0.15,IF88,3319.348,8654850.0,-7908780.0,50.0,沪深主力连续
2019-03-07,0.0,0.0,0.0,0.0,300.0,3808.8,8569800.0,0.15,IF88,3319.348,8569800.0,-7341780.0,50.0,沪深主力连续
2019-03-08,0.0,0.0,0.0,0.0,300.0,3673.2,8264700.0,0.15,IF88,3319.348,8264700.0,-5307780.0,50.0,沪深主力连续
2019-03-11,0.0,0.0,0.0,0.0,300.0,3721.0,8372250.0,0.15,IF88,3319.348,8372250.0,-6024780.0,50.0,沪深主力连续
2019-03-12,0.0,0.0,0.0,0.0,300.0,3747.4,8431650.0,0.15,IF88,3319.348,8431650.0,-6420780.0,50.0,沪深主力连续
2019-03-13,0.0,0.0,0.0,0.0,300.0,3720.8,8371800.0,0.15,IF88,3319.348,8371800.0,-6021780.0,50.0,沪深主力连续
2019-03-14,0.0,0.0,0.0,0.0,300.0,3699.0,8322750.0,0.15,IF88,3319.348,8322750.0,-5694780.0,50.0,沪深主力连续
2019-03-15,0.0,0.0,0.0,0.0,300.0,3751.6,8441100.0,0.15,IF88,3319.348,8441100.0,-6483780.0,50.0,沪深主力连续
2019-03-18,0.0,0.0,0.0,0.0,300.0,3868.2,8703450.0,0.15,IF88,3319.348,8703450.0,-8232780.0,50.0,沪深主力连续
2019-03-19,0.0,0.0,0.0,0.0,300.0,3836.0,8631000.0,0.15,IF88,3319.348,8631000.0,-7749780.0,50.0,沪深主力连续
2019-03-20,0.0,0.0,0.0,0.0,300.0,3837.4,8634150.0,0.15,IF88,3319.348,8634150.0,-7770780.0,50.0,沪深主力连续
2019-03-21,0.0,0.0,0.0,0.0,300.0,3830.0,8617500.0,0.15,IF88,3319.348,8617500.0,-7659780.0,50.0,沪深主力连续
2019-03-22,0.0,0.0,0.0,0.0,300.0,3843.4,8647650.0,0.15,IF88,3319.348,8647650.0,-7860780.0,50.0,沪深主力连续
2019-03-25,0.0,0.0,0.0,0.0,300.0,3740.8,8416800.0,0.15,IF88,3319.348,8416800.0,-6321780.0,50.0,沪深主力连续
2019-03-26,0.0,0.0,0.0,0.0,300.0,3709.0,8345250.0,0.15,IF88,3319.348,8345250.0,-5844780.0,50.0,沪深主力连续
2019-03-27,0.0,0.0,0.0,0.0,300.0,3730.0,8392500.0,0.15,IF88,3319.348,8392500.0,-6159780.0,50.0,沪深主力连续
2019-03-28,0.0,0.0,0.0,0.0,300.0,3721.8,8374050.0,0.15,IF88,3319.348,8374050.0,-6036780.0,50.0,沪深主力连续
2019-03-29,0.0,0.0,0.0,0.0,300.0,3876.2,8721450.0,0.15,IF88,3319.348,8721450.0,-8352780.0,50.0,沪深主力连续
2019-04-01,0.0,0.0,0.0,0.0,300.0,3982.0,8959500.0,0.15,IF88,3319.348,8959500.0,-9939780.0,50.0,沪深主力连续
2019-04-02,0.0,0.0,0.0,0.0,300.0,3971.2,8935200.0,0.15,IF88,3319.348,8935200.0,-9777780.0,50.0,沪深主力连续
2019-04-03,0.0,0.0,0.0,0.0,300.0,4030.8,9069300.0,0.15,IF88,3319.348,9069300.0,-10671780.0,50.0,沪深主力连续
2019-04-04,0.0,0.0,0.0,0.0,300.0,4085.6,9192600.0,0.15,IF88,3319.348,9192600.0,-11493780.0,50.0,沪深主力连续
2019-04-08,0.0,0.0,0.0,0.0,300.0,4052.2,9117450.0,0.15,IF88,3319.348,9117450.0,-10992780.0,50.0,沪深主力连续
2019-04-09,0.0,0.0,0.0,0.0,300.0,4081.6,9183600.0,0.15,IF88,3319.348,9183600.0,-11433780.0,50.0,沪深主力连续
2019-04-10,0.0,0.0,0.0,0.0,300.0,4089.6,9201600.0,0.15,IF88,3319.348,9201600.0,-11553780.0,50.0,沪深主力连续
2019-04-11,0.0,0.0,0.0,0.0,300.0,4013.0,9029250.0,0.15,IF88,3319.348,9029250.0,-10404780.0,50.0,沪深主力连续
2019-04-12,0.0,0.0,0.0,0.0,300.0,3996.8,8992800.0,0.15,IF88,3319.348,8992800.0,-10161780.0,50.0,沪深主力连续
2019-04-15,0.0,0.0,0.0,0.0,300.0,3967.8,8927550.0,0.15,IF88,3319.348,8927550.0,-9726780.0,50.0,沪深主力连续
2019-04-16,0.0,0.0,0.0,0.0,300.0,4093.0,9209250.0,0.15,IF88,3319.348,9209250.0,-11604780.0,50.0,沪深主力连续
2019-04-17,0.0,0.0,0.0,0.0,300.0,4080.6,9181350.0,0.15,IF88,3319.348,9181350.0,-11418780.0,50.0,沪深主力连续
2019-04-18,0.0,0.0,0.0,0.0,300.0,4070.6,9158850.0,0.15,IF88,3319.348,9158850.0,-11268780.0,50.0,沪深主力连续
2019-04-19,0.0,0.0,0.0,0.0,300.0,4130.2,9292950.0,0.15,IF88,3319.348,9292950.0,-12162780.0,50.0,沪深主力连续
2019-04-22,0.0,0.0,0.0,0.0,300.0,4020.2,9045450.0,0.15,IF88,3319.348,9045450.0,-10512780.0,50.0,沪深主力连续
2019-04-23,0.0,0.0,0.0,0.0,300.0,4018.8,9042300.0,0.15,IF88,3319.348,9042300.0,-10491780.0,50.0,沪深主力连续
2019-04-24,0.0,0.0,0.0,0.0,300.0,4025.0,9056250.0,0.15,IF88,3319.348,9056250.0,-10584780.0,50.0,沪深主力连续
2019-04-25,0.0,0.0,0.0,0.0,300.0,3948.6,8884350.0,0.15,IF88,3319.348,8884350.0,-9438780.0,50.0,沪深主力连续
2019-04-26,0.0,0.0,0.0,0.0,300.0,3891.4,8755650.0,0.15,IF88,3319.348,8755650.0,-8580780.0,50.0,沪深主力连续
2019-04-29,0.0,0.0,0.0,0.0,300.0,3914.8,8808300.0,0.15,IF88,3319.348,8808300.0,-8931780.0,50.0,沪深主力连续
2019-04-30,0.0,0.0,0.0,0.0,300.0,3913.8,8806050.0,0.15,IF88,3319.348,8806050.0,-8916780.0,50.0,沪深主力连续
2019-05-06,0.0,0.0,0.0,0.0,300.0,3668.0,8253000.0,0.15,IF88,3319.348,8253000.0,-5229780.0,50.0,沪深主力连续
2019-05-07,0.0,0.0,0.0,0.0,300.0,3714.4,8357400.0,0.15,IF88,3319.348,8357400.0,-5925780.0,50.0,沪深主力连续
2019-05-08,0.0,0.0,0.0,0.0,300.0,3664.2,8244450.0,0.15,IF88,3319.348,8244450.0,-5172780.0,50.0,沪深主力连续
2019-05-09,0.0,0.0,0.0,0.0,300.0,3597.6,8094600.0,0.15,IF88,3319.348,8094600.0,-4173780.0,50.0,沪深主力连续
2019-05-10,0.0,0.0,0.0,0.0,300.0,3711.0,8349750.0,0.15,IF88,3319.348,8349750.0,-5874780.0,50.0,沪深主力连续
2019-05-13,0.0,0.0,0.0,0.0,300.0,3657.2,8228700.0,0.15,IF88,3319.348,8228700.0,-5067780.0,50.0,沪深主力连续
2019-05-14,0.0,0.0,0.0,0.0,300.0,3638.6,8186850.0,0.15,IF88,3319.348,8186850.0,-4788780.0,50.0,沪深主力连续
2019-05-15,0.0,0.0,0.0,0.0,300.0,3715.2,8359200.0,0.15,IF88,3319.348,8359200.0,-5937780.0,50.0,沪深主力连续
2019-05-16,0.0,0.0,0.0,0.0,300.0,3703.0,8331750.0,0.15,IF88,3319.348,8331750.0,-5754780.0,50.0,沪深主力连续
2019-05-17,0.0,0.0,0.0,0.0,300.0,3617.4,8139150.0,0.15,IF88,3319.348,8139150.0,-4470780.0,50.0,沪深主力连续
2019-05-20,0.0,0.0,0.0,0.0,300.0,3587.8,8072550.0,0.15,IF88,3319.348,8072550.0,-4026780.0,50.0,沪深主力连续
2019-05-21,0.0,0.0,0.0,0.0,300.0,3625.2,8156700.0,0.15,IF88,3319.348,8156700.0,-4587780.0,50.0,沪深主力连续
2019-05-22,0.0,0.0,0.0,0.0,300.0,3622.0,8149500.0,0.15,IF88,3319.348,8149500.0,-4539780.0,50.0,沪深主力连续
2019-05-23,0.0,0.0,0.0,0.0,300.0,3557.6,8004600.0,0.15,IF88,3319.348,8004600.0,-3573780.0,50.0,沪深主力连续
2019-05-24,0.0,0.0,0.0,0.0,300.0,3569.4,8031150.0,0.15,IF88,3319.348,8031150.0,-3750780.0,50.0,沪深主力连续
2019-05-27,0.0,0.0,0.0,0.0,300.0,3607.2,8116200.0,0.15,IF88,3319.348,8116200.0,-4317780.0,50.0,沪深主力连续
2019-05-28,0.0,0.0,0.0,0.0,300.0,3626.0,8158500.0,0.15,IF88,3319.348,8158500.0,-4599780.0,50.0,沪深主力连续
2019-05-29,0.0,0.0,0.0,0.0,300.0,3627.4,8161650.0,0.15,IF88,3319.348,8161650.0,-4620780.0,50.0,沪深主力连续
